air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             6.4          11.6                    55.0      102.6   
1    13            17.9          26.4                    67.9      210.6   
2                 -11.5         -14.8                   -12.9     -108.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         61.8      316.2           5.1     3.0  ...           5.7   
1     1.5         44.2      198.8           4.5     2.1  ...           5.8   
2    -0.8        +17.6     +117.4          +0.6    +0.9  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.8            17.2           1.2        22.3     3.4   
1            10.1            10.2           0.6        20.8     4.8   
2            -6.3            +7.0          +0.6        +1.5    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          26.2         1.6           0.6       2.2  
1          37.8         0.6           0.6       1.2  
2         -11.6        +1.0           0.0      +1.0  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            30.3          48.6                    62.4      312.8   
1    12            19.3          31.7                    61.1      238.9   
2                 +11.0         +16.9                    +1.3      +73.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         30.4      114.4           3.8     0.8  ...           5.4   
1     2.5         43.1      211.1           4.9     1.8  ...           6.0   
2     0.0        -12.7      -96.7          -1.1    -1.0  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.0             6.7           2.3        23.9     8.4   
1            10.9            11.4           2.3        24.6     5.9   
2            +4.1            -4.7           0.0        -0.7    +2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          66.4         0.8           1.5       2.3  
1          49.5         0.7           0.4       1.1  
2         +16.9        +0.1          +1.1      +1.2  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            15.6          23.4                    66.8      218.0   
1    14            15.5          28.4                    54.7      173.6   
2                  +0.1          -5.0                   +12.1      +44.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         40.7      227.5           5.6     2.6  ...           6.9   
1     0.6         31.4       76.4           2.4     0.7  ...           4.2   
2    +1.6         +9.3     +151.1          +3.2    +1.9  ...          +2.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4            11.4           0.9        21.6     3.9   
1             8.2             4.5           1.0        13.7     4.8   
2            +1.2            +6.9          -0.1        +7.9    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          33.4         0.9           0.2       1.1  
1          40.4         0.8           1.3       2.1  
2          -7.0        +0.1          -1.1      -1.0  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.1          41.4                    60.6      298.4   
1    13            23.8          38.5                    61.8      292.8   
2                  +1.3          +2.9                    -1.2       +5.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         41.8      227.8           5.4     2.5  ...           6.3   
1     1.9         45.0      206.2           4.6     2.5  ...           6.0   
2    +0.4         -3.2      +21.6          +0.8     0.0  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1            12.9           3.3        29.3     6.4   
1            13.0            11.2           1.8        26.1     9.5   
2            +0.1            +1.7          +1.5        +3.2    -3.1   

  penalty_yards lost_fumble interceptions turnovers  
0          55.1         1.0           1.2       2.2  
1          91.4         1.2           0.9       2.1  
2         -36.3        -0.2          +0.3      +0.1  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.2          31.8                    66.6      259.2   
1    13            15.2          30.3                    50.3      167.9   
2                  +6.0          +1.5                   +16.3      +91.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         46.0      205.4           4.5     2.1  ...           6.0   
1     1.8         43.0      182.8           4.3     1.3  ...           4.8   
2    +0.7         +3.0      +22.6          +0.2    +0.8  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.3            11.2           1.8        25.3     4.2   
1             7.6             9.9           1.5        19.0     6.1   
2            +4.7            +1.3          +0.3        +6.3    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          34.9         0.9           0.9       1.8  
1          51.6         0.7           1.6       2.3  
2         -16.7        +0.2          -0.7      -0.5  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.7          38.3                    59.3      301.5   
1    12            21.8          34.9                    62.5      285.8   
2                  +0.9          +3.4                    -3.2      +15.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         30.6      118.7           3.9     1.0  ...           6.1   
1     2.0         36.7      124.1           3.4     1.8  ...           5.7   
2    -0.1         -6.1       -5.4          +0.5    -0.8  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8             7.3           1.9        21.1     6.0   
1            12.9             7.2           1.3        21.4     5.5   
2            -1.1            +0.1          +0.6        -0.3    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          44.0         1.3           1.3       2.6  
1          45.9         0.5           0.5       1.0  
2          -1.9        +0.8          +0.8      +1.6  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.5          31.7                    67.7      260.5   
1    13            21.2          33.2                    63.9      227.3   
2                  +0.3          -1.5                    +3.8      +33.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         41.5      206.2           5.0     2.4  ...           6.4   
1     1.6         38.3      156.4           4.1     1.2  ...           5.4   
2    +0.3         +3.2      +49.8          +0.9    +1.2  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            12.2           1.8        24.5     4.9   
1            10.4             8.6           1.5        20.5     6.8   
2            +0.1            +3.6          +0.3        +4.0    -1.9   

  penalty_yards lost_fumble interceptions turnovers  
0          46.0         0.7           0.4       1.1  
1          53.7         0.8           1.0       1.8  
2          -7.7        -0.1          -0.6      -0.7  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             4.3           9.6                    44.3       66.4   
1    12            13.5          21.2                    63.8      195.0   
2                  -9.2         -11.6                   -19.5     -128.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.3         67.2      369.8           5.5     2.7  ...           5.7   
1     1.6         42.4      232.3           5.5     2.9  ...           6.7   
2    -1.3        +24.8     +137.5           0.0    -0.2  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.1            19.7           0.8        23.6     3.9   
1             8.3            11.8           0.9        20.9     4.2   
2            -5.2            +7.9          -0.1        +2.7    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          30.1         1.7           0.2       1.8  
1          37.6         0.6           0.6       1.2  
2          -7.5        +1.1          -0.4      +0.6  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.3          21.4                    57.2      156.6   
1    12            19.6          29.8                    65.6      222.9   
2                  -7.3          -8.4                    -8.4      -66.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         36.5      148.4           4.1     1.3  ...           5.3   
1     1.7         40.3      197.6           4.9     1.9  ...           6.0   
2    -1.0         -3.8      -49.2          -0.8    -0.6  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9             7.9           0.7        15.5     6.3   
1            10.1            10.0           1.8        21.9     4.3   
2            -3.2            -2.1          -1.1        -6.4    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          50.1         0.8           1.3       2.1  
1          34.2         0.9           0.2       1.1  
2         +15.9        -0.1          +1.1      +1.0  

[3 rows x 22 columns]"
ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.5          37.8                    64.8      254.0   
1    13            20.3          32.8                    61.8      255.3   
2                  +4.2          +5.0                    +3.0       -1.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         41.8      203.2           4.9     1.8  ...           5.7   
1     2.2         40.2      207.1           5.2     1.8  ...           6.3   
2     0.0         +1.6       -3.9          -0.3     0.0  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.9            11.6           2.4        27.9     4.7   
1            11.8            10.6           1.8        24.2     7.4   
2            +2.1            +1.0          +0.6        +3.7    -2.7   

  penalty_yards lost_fumble interceptions turnovers  
0          47.2         0.5           0.8       1.3  
1          71.3         0.5           0.5       1.1  
2         -24.1         0.0          +0.3      +0.2  

[3 rows x 22 columns]"
