air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14             6.2          12.1                    51.2      131.9   
1    14            14.6          27.6                    53.0      210.1   
2                  -8.4         -15.5                    -1.8      -78.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         58.4      319.4           5.5     3.2  ...           6.4   
1     1.6         34.5      144.7           4.2     1.4  ...           5.7   
2    -0.5        +23.9     +174.7          +1.3    +1.8  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.6            14.2           1.1        21.5     3.8   
1             8.2             6.1           1.1        16.4     5.5   
2            -3.6            +8.1           0.0        +5.1    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          38.3         0.8           0.9       1.6  
1          41.9         0.5           0.8       1.3  
2          -3.6        +0.3          +0.1      +0.3  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.2          28.5                    49.7      192.9   
1    13            21.7          36.8                    59.0      238.6   
2                  -7.5          -8.3                    -9.3      -45.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         41.2      165.2           4.0     1.5  ...           5.1   
1     1.8         31.5       92.9           2.9     0.9  ...           4.9   
2    -0.4         +9.7      +72.3          +1.1    +0.6  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             8.8           2.0        19.7     7.6   
1            10.8             5.9           2.4        19.1     7.5   
2            -1.9            +2.9          -0.4        +0.6    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          65.7         0.5           0.9       1.4  
1          70.9         1.1           1.1       2.2  
2          -5.2        -0.6          -0.2      -0.8  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            20.1          29.7                    67.5      227.1   
1    15            16.7          33.0                    50.5      200.5   
2                  +3.4          -3.3                   +17.0      +26.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         42.8      199.9           4.7     2.2  ...           5.9   
1     1.1         31.2       75.7           2.4     0.5  ...           4.3   
2    +0.4        +11.6     +124.2          +2.3    +1.7  ...          +1.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8            10.5           1.7        22.0     5.9   
1             8.6             4.5           1.8        14.9     6.0   
2            +1.2            +6.0          -0.1        +7.1    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          55.7         0.5           0.7       1.1  
1          46.4         0.5           1.3       1.8  
2          +9.3         0.0          -0.6      -0.7  

[3 rows x 22 columns]"
appalachian-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.6          22.6                    60.2      194.1   
1    13            17.2          28.7                    59.8      182.9   
2                  -3.6          -6.1                    +0.4      +11.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.5         46.8      272.2           5.8     1.9  ...           6.7   
1     0.8         38.2      131.5           3.4     1.2  ...           4.7   
2    +1.7         +8.6     +140.7          +2.4    +0.7  ...          +2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4            12.1           1.8        22.3     6.5   
1             8.6             7.6           0.9        17.2     6.1   
2            -0.2            +4.5          +0.9        +5.1    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          56.9         1.0           0.7       1.7  
1          54.0         0.5           1.4       1.8  
2          +2.9        +0.5          -0.7      -0.1  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.0          35.8                    58.7      272.0   
1    13            21.2          34.1                    62.3      268.2   
2                  -0.2          +1.7                    -3.6       +3.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         40.4      222.8           5.5     2.4  ...           6.5   
1     2.1         44.7      198.5           4.4     2.3  ...           5.9   
2     0.0         -4.3      +24.3          +1.1    +0.1  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3            10.6           2.5        24.5     5.7   
1            11.2            10.3           1.6        23.1     7.3   
2            +0.1            +0.3          +0.9        +1.4    -1.6   

  penalty_yards lost_fumble interceptions turnovers  
0          48.7         0.8           0.8       1.5  
1          71.5         0.4           0.8       1.2  
2         -22.8        +0.4           0.0      +0.3  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.5          41.0                    59.8      298.5   
1    13            22.6          39.7                    57.0      337.8   
2                  +1.9          +1.3                    +2.8      -39.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         41.3      178.8           4.3     1.5  ...           5.8   
1     2.6         34.7      126.1           3.6     1.1  ...           6.2   
2    -0.3         +6.6      +52.7          +0.7    +0.4  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.1             8.9           1.5        23.5     4.6   
1            12.5             7.2           1.1        20.8     5.8   
2            +0.6            +1.7          +0.4        +2.7    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          39.8         0.8           0.7       1.5  
1          51.1         0.5           1.2       1.6  
2         -11.3        +0.3          -0.5      -0.1  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.9          28.8                    65.8      268.2   
1    13            21.5          33.5                    64.2      275.2   
2                  -2.6          -4.7                    +1.6       -7.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         39.3      198.3           5.0     2.4  ...           6.9   
1     1.4         31.0      116.5           3.8     1.9  ...           6.1   
2    +1.0         +8.3      +81.8          +1.2    +0.5  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             9.9           0.7        23.4     4.2   
1            12.2             6.9           1.0        20.1     4.4   
2            +0.6            +3.0          -0.3        +3.3    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          36.7         0.2           0.6       0.8  
1          33.9         0.5           0.8       1.3  
2          +2.8        -0.3          -0.2      -0.5  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.9          28.1                    56.7      207.2   
1    13            20.5          37.9                    54.0      267.8   
2                  -4.6          -9.8                    +2.7      -60.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         46.8      232.1           5.0     2.7  ...           5.9   
1     2.0         34.9      153.0           4.4     1.5  ...           5.8   
2    -0.2        +11.9      +79.1          +0.6    +1.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8            10.9           1.8        22.3     8.4   
1            10.2             7.1           2.4        19.6     7.2   
2            -1.4            +3.8          -0.6        +2.7    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          80.3         0.8           1.2       2.0  
1          65.3         0.6           2.0       2.6  
2         +15.0        +0.2          -0.8      -0.6  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             4.1           9.0                    45.4       94.0   
1    12            15.5          25.5                    60.8      210.4   
2                 -11.4         -16.5                   -15.4     -116.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         51.3      244.3           4.8     2.0  ...           5.6   
1     0.9         36.3      165.7           4.6     1.8  ...           6.1   
2    -0.1        +15.0      +78.6          +0.2    +0.2  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.0            12.2           1.1        16.3     4.0   
1             9.2             7.8           1.1        18.0     6.3   
2            -6.2            +4.4           0.0        -1.7    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          39.5         1.1           0.8       1.8  
1          47.8         0.4           0.5       0.9  
2          -8.3        +0.7          +0.3      +0.9  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.8          23.5                    58.5      173.5   
1    13            20.1          32.7                    61.4      209.6   
2                  -6.3          -9.2                    -2.9      -36.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         45.2      196.4           4.3     2.2  ...           5.4   
1     0.9         36.5      164.4           4.5     1.5  ...           5.4   
2    -0.1         +8.7      +32.0          -0.2    +0.7  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5            11.5           0.8        19.8     4.8   
1            10.2             8.8           1.6        20.6     4.3   
2            -2.7            +2.7          -0.8        -0.8    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          46.4         0.4           0.9       1.3  
1          33.6         0.3           1.0       1.3  
2         +12.8        +0.1          -0.1       0.0  

[3 rows x 22 columns]"
ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.9          38.3                    57.3      218.3   
1    12            24.1          34.0                    70.8      292.5   
2                  -2.2          +4.3                   -13.5      -74.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.4      153.3           4.2     1.3  ...           5.0   
1     1.9         42.7      225.5           5.3     2.2  ...           6.8   
2    -0.5         -6.3      -72.2          -1.1    -0.9  ...          -1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             8.6           2.0        20.8     3.7   
1            12.7            10.3           1.0        24.0     7.8   
2            -2.5            -1.7          +1.0        -3.2    -4.1   

  penalty_yards lost_fumble interceptions turnovers  
0          35.4         0.5           0.8       1.3  
1          69.8         0.8           0.6       1.3  
2         -34.4        -0.3          +0.2       0.0  

[3 rows x 22 columns]"
