air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             9.5          15.7                    60.3      140.1   
1    13            14.9          23.8                    62.8      166.8   
2                  -5.4          -8.1                    -2.5      -26.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         55.6      314.8           5.7     3.3  ...           6.4   
1     1.6         44.3      219.7           5.0     1.8  ...           5.7   
2    -0.4        +11.3      +95.1          +0.7    +1.5  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.0            15.7           1.5        23.2     4.7   
1             8.1            11.9           1.0        21.0     6.5   
2            -2.1            +3.8          +0.5        +2.2    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          43.2         1.4           0.6       2.0  
1          57.1         1.1           0.9       2.0  
2         -13.9        +0.3          -0.3       0.0  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.3          31.3                    45.5      163.3   
1    12            16.1          25.5                    63.1      207.6   
2                  -1.8          +5.8                   -17.6      -44.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         34.4      114.4           3.3     0.6  ...           4.2   
1     1.9         44.6      219.6           4.9     2.8  ...           6.1   
2    -0.9        -10.2     -105.2          -1.6    -2.2  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.6             6.8           1.5        15.8     5.3   
1             9.9            11.1           1.0        22.0     5.8   
2            -2.3            -4.3          +0.5        -6.2    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          43.6         1.1           0.9       2.0  
1          56.0         1.1           0.2       1.3  
2         -12.4         0.0          +0.7      +0.7  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.2          27.5                    66.4      215.2   
1    13            12.6          25.7                    49.1      111.5   
2                  +5.6          +1.8                   +17.3     +103.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         39.1      214.5           5.5     2.6  ...           6.5   
1     0.5         29.7       72.2           2.4     0.2  ...           3.3   
2    +0.7         +9.4     +142.3          +3.1    +2.4  ...          +3.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.4            10.3           0.8        21.5     3.8   
1             4.8             4.4           0.8        10.1     4.5   
2            +5.6            +5.9           0.0       +11.4    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          31.5         0.3           0.6       0.9  
1          34.8         0.5           1.0       1.5  
2          -3.3        -0.2          -0.4      -0.6  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            33.2          48.1                    69.0      370.8   
1    12            23.5          35.7                    65.9      298.9   
2                  +9.7         +12.4                    +3.1      +71.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         27.6       94.5           3.4     1.4  ...           6.1   
1     1.8         34.3      161.6           4.7     2.5  ...           6.6   
2    +0.6         -6.7      -67.1          -1.3    -1.1  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.9             6.5           2.3        25.8     7.9   
1            13.2             7.3           2.5        23.0     7.2   
2            +3.7            -0.8          -0.2        +2.8    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          65.5         0.5           1.3       1.8  
1          67.3         0.4           0.9       1.3  
2          -1.8        +0.1          +0.4      +0.5  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.6          40.5                    63.2      316.7   
1    13            22.8          34.6                    65.8      273.0   
2                  +2.8          +5.9                    -2.6      +43.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         32.5      129.1           4.0     1.8  ...           6.1   
1     1.6         35.0      149.1           4.3     1.6  ...           6.1   
2    +0.5         -2.5      -20.0          -0.3    +0.2  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.2             7.1           2.5        23.8     8.0   
1            11.7             7.3           2.5        21.5     7.9   
2            +2.5            -0.2           0.0        +2.3    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          79.8         0.8           1.0       1.8  
1          72.4         1.3           1.2       2.5  
2          +7.4        -0.5          -0.2      -0.7  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.0          36.2                    63.5      300.7   
1    13            17.8          31.3                    57.0      195.2   
2                  +5.2          +4.9                    +6.5     +105.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         31.7      137.4           4.3     1.9  ...           6.4   
1     0.9         38.8      167.6           4.3     1.6  ...           5.2   
2    +1.1         -7.1      -30.2           0.0    +0.3  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             7.2           1.5        21.5     6.2   
1             9.2             8.3           1.3        18.8     6.2   
2            +3.6            -1.1          +0.2        +2.7     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          45.6         1.0           0.5       1.5  
1          51.2         0.7           0.9       1.6  
2          -5.6        +0.3          -0.4      -0.1  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.1          38.5                    65.2      293.6   
1    13            20.7          36.5                    56.6      227.9   
2                  +4.4          +2.0                    +8.6      +65.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.7      154.2           3.9     1.9  ...           5.7   
1     1.5         34.5      103.5           3.0     0.9  ...           4.7   
2    +0.1         +5.2      +50.7          +0.9    +1.0  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0             9.2           1.2        23.4     6.9   
1             9.2             6.8           2.1        18.1     6.2   
2            +3.8            +2.4          -0.9        +5.3    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          60.4         0.8           1.2       2.1  
1          48.1         0.8           1.5       2.2  
2         +12.3         0.0          -0.3      -0.1  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             3.1           8.1                    38.1       50.4   
1    12            11.8          20.4                    57.6      164.3   
2                  -8.7         -12.3                   -19.5     -113.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.4         61.7      346.5           5.6     2.9  ...           5.7   
1     1.6         40.1      194.9           4.9     2.0  ...           5.9   
2    -1.2        +21.6     +151.6          +0.7    +0.9  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.3            18.2           0.8        21.2     4.1   
1             6.8            10.8           1.1        18.8     4.8   
2            -4.5            +7.4          -0.3        +2.4    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          36.3         1.8           0.3       2.2  
1          37.5         0.8           0.7       1.4  
2          -1.2        +1.0          -0.4      +0.8  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.6          22.5                    56.2      155.5   
1    13            19.2          30.4                    63.3      218.8   
2                  -6.6          -7.9                    -7.1      -63.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         41.2      182.3           4.4     1.5  ...           5.3   
1     1.8         40.8      189.2           4.6     1.5  ...           5.7   
2    -0.5         +0.4       -6.9          -0.2     0.0  ...          -0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.6             9.9           0.9        17.5     5.8   
1            10.4            10.6           1.4        22.4     5.5   
2            -3.8            -0.7          -0.5        -4.9    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          52.0         0.6           1.0       1.6  
1          41.5         0.9           0.8       1.8  
2         +10.5        -0.3          +0.2      -0.2  

[3 rows x 22 columns]"
ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            24.4          38.3                    63.7      241.0   
1    12            20.5          30.8                    66.7      284.3   
2                  +3.9          +7.5                    -3.0      -43.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         33.3      138.4           4.2     1.4  ...           5.3   
1     2.4         44.6      226.0           5.1     1.8  ...           6.8   
2    -0.8        -11.3      -87.6          -0.9    -0.4  ...          -1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             7.4           1.9        21.0     4.5   
1            12.7            12.3           1.0        25.9     7.0   
2            -1.0            -4.9          +0.9        -4.9    -2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          35.5         0.6           0.9       1.5  
1          72.3         0.6           0.8       1.4  
2         -36.8         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
