air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             6.8          12.9                    52.4      119.3   
1    13            13.5          24.7                    54.8      147.8   
2                  -6.7         -11.8                    -2.4      -28.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         57.5      306.5           5.3     3.2  ...           6.0   
1     0.8         42.2      201.5           4.8     1.8  ...           5.2   
2    +0.1        +15.3     +105.0          +0.5    +1.4  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.8            16.4           0.7        21.8     4.5   
1             7.5            10.4           0.8        18.6     4.3   
2            -2.7            +6.0          -0.1        +3.2    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          40.5         0.8           0.5       1.3  
1          34.8         0.8           0.9       1.7  
2          +5.7         0.0          -0.4      -0.4  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.5          29.1                    49.9      155.1   
1    12            18.8          29.8                    63.3      264.1   
2                  -4.3          -0.7                   -13.4     -109.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         32.8      113.4           3.5     0.8  ...           4.3   
1     2.4         38.1      164.1           4.3     1.5  ...           6.3   
2    -1.4         -5.3      -50.7          -0.8    -0.7  ...          -2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.7             5.3           1.7        14.7     5.5   
1            11.5             8.4           1.3        21.2     5.6   
2            -3.8            -3.1          +0.4        -6.5    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          46.8         0.7           1.2       1.8  
1          52.4         0.7           0.7       1.3  
2          -5.6         0.0          +0.5      +0.5  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.5          27.8                    69.9      261.2   
1    13            14.8          28.2                    52.3      176.2   
2                  +4.7          -0.4                   +17.6      +85.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.9      182.9           5.1     2.3  ...           7.0   
1     0.9         33.5      110.2           3.3     0.5  ...           4.6   
2    +0.9         +2.4      +72.7          +1.8    +1.8  ...          +2.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             9.7           0.8        22.1     5.1   
1             7.6             6.5           1.1        15.2     5.5   
2            +4.0            +3.2          -0.3        +6.9    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          37.7         0.7           0.4       1.1  
1          44.2         0.3           1.7       2.0  
2          -6.5        +0.4          -1.3      -0.9  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            27.5          40.3                    68.1      307.7   
1    13            17.9          31.8                    56.4      209.2   
2                  +9.6          +8.5                   +11.7      +98.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         33.5      131.7           3.9     1.5  ...           6.0   
1     1.4         37.0      131.7           3.6     1.2  ...           5.0   
2    +0.5         -3.5        0.0          +0.3    +0.3  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.7             7.2           1.8        23.7     7.1   
1             9.3             7.8           1.5        18.6     6.2   
2            +5.4            -0.6          +0.3        +5.1    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          52.5         0.8           0.9       1.7  
1          50.9         0.7           0.7       1.4  
2          +1.6        +0.1          +0.2      +0.3  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.3          38.7                    60.1      286.4   
1    12            22.6          35.8                    63.2      245.3   
2                  +0.7          +2.9                    -3.1      +41.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         34.4      139.3           4.0     1.6  ...           5.8   
1     1.5         36.8      119.7           3.2     1.2  ...           5.0   
2    +0.4         -2.4      +19.6          +0.8    +0.4  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.7             7.1           1.5        21.3     8.0   
1            11.8             6.1           2.8        20.8     6.0   
2            +0.9            +1.0          -1.3        +0.5    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          69.6         0.5           1.4       1.9  
1          51.3         0.4           1.0       1.4  
2         +18.3        +0.1          +0.4      +0.5  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.2          35.8                    64.7      333.7   
1    13            14.4          26.2                    55.0      185.3   
2                  +8.8          +9.6                    +9.7     +148.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         32.4      148.8           4.6     1.7  ...           7.1   
1     1.0         40.2      162.6           4.0     1.6  ...           5.2   
2    +1.8         -7.8      -13.8          +0.6    +0.1  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.3             8.1           1.0        22.4     7.9   
1             7.8             9.1           1.2        18.2     7.1   
2            +5.5            -1.0          -0.2        +4.2    +0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          63.9         0.7           1.2       1.8  
1          52.2         1.1           0.8       1.9  
2         +11.7        -0.4          +0.4      -0.1  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.0          36.3                    60.6      254.3   
1    12            16.1          28.1                    57.3      230.2   
2                  +5.9          +8.2                    +3.3      +24.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         35.0      149.1           4.3     1.9  ...           5.7   
1     2.0         46.0      206.9           4.5     1.8  ...           5.9   
2    -0.1        -11.0      -57.8          -0.2    +0.1  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             9.0           1.9        21.8     7.0   
1             8.7            11.7           1.0        21.3     7.8   
2            +2.2            -2.7          +0.9        +0.5    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          59.5         1.0           1.0       2.0  
1          60.8         1.2           0.9       2.1  
2          -1.3        -0.2          +0.1      -0.1  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             5.5          10.6                    52.2       78.1   
1    13            14.4          25.2                    57.2      199.1   
2                  -8.9         -14.6                    -5.0     -121.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         56.0      251.6           4.5     2.6  ...           4.9   
1     1.7         32.8      139.2           4.2     1.4  ...           5.8   
2    -1.2        +23.2     +112.4          +0.3    +1.2  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.1            13.8           0.5        18.4     4.2   
1             8.1             7.9           1.5        17.5     5.6   
2            -4.0            +5.9          -1.0        +0.9    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.9         0.8           0.2       1.1  
1          43.3         1.2           1.1       2.3  
2          -2.4        -0.4          -0.9      -1.2  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            13.9          21.1                    65.5      214.4   
1    14            23.2          36.8                    63.1      259.3   
2                  -9.3         -15.7                    +2.4      -44.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         46.6      284.8           6.1     2.9  ...           7.4   
1     1.8         32.0      109.1           3.4     1.1  ...           5.4   
2    +0.4        +14.6     +175.7          +2.7    +1.8  ...          +2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0            14.4           1.1        24.6     5.6   
1            11.9             7.4           2.0        21.4     4.9   
2            -2.9            +7.0          -0.9        +3.2    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          53.2         0.7           0.5       1.2  
1          40.4         0.7           0.9       1.6  
2         +12.8         0.0          -0.4      -0.4  

[3 rows x 22 columns]"
ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.8          25.8                    53.7      153.6   
1    12            16.7          29.1                    57.3      220.0   
2                  -2.9          -3.3                    -3.6      -66.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         37.1      152.3           4.1     0.9  ...           4.9   
1     2.1         38.9      178.3           4.6     1.6  ...           5.9   
2    -0.6         -1.8      -26.0          -0.5    -0.7  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3             7.8           1.3        16.3     5.7   
1             9.3             9.4           1.9        20.7     6.4   
2            -2.0            -1.6          -0.6        -4.4    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          49.5         1.3           1.3       2.6  
1          60.3         0.8           1.4       2.2  
2         -10.8        +0.5          -0.1      +0.4  

[3 rows x 22 columns]"
