air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6             5.7          10.2                    55.7       83.7   
1     6            14.7          23.8                    61.5      166.8   
2                  -9.0         -13.6                    -5.8      -83.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         52.0      305.7           5.9     2.7  ...           6.3   
1     1.2         35.7      137.7           3.9     0.7  ...           5.1   
2    -0.7        +16.3     +168.0          +2.0    +2.0  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.8            16.3           1.2        21.3     4.5   
1             7.7             8.7           1.3        17.7     4.8   
2            -3.9            +7.6          -0.1        +3.6    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         0.8           0.5       1.3  
1          44.2         0.5           0.8       1.3  
2          -3.4        +0.3          -0.3       0.0  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     6            13.8          24.7                    56.1      139.7   
1     6            14.2          21.2                    66.9      211.7   
2                  -0.4          +3.5                   -10.8      -72.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         35.3      141.5           4.0     1.2  ...           4.7   
1     2.0         39.7      248.2           6.3     3.2  ...           7.6   
2    -1.3         -4.4     -106.7          -2.3    -2.0  ...          -2.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.7             7.0           2.2        15.8     4.0   
1             8.2            11.3           1.2        20.7     6.3   
2            -1.5            -4.3          +1.0        -4.9    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          31.7         0.5           1.0       1.5  
1          62.3         0.7           0.3       1.0  
2         -30.6        -0.2          +0.7      +0.5  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.9          32.7                    76.2      358.2   
1    13            20.9          36.0                    58.1      239.2   
2                  +4.0          -3.3                   +18.1     +119.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.2         36.6      183.6           5.0     2.8  ...           7.8   
1     1.2         33.9      113.1           3.3     1.2  ...           5.0   
2    +2.0         +2.7      +70.5          +1.7    +1.6  ...          +2.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.2            10.2           1.8        28.1     6.0   
1            11.0             6.8           2.1        19.9     5.8   
2            +5.2            +3.4          -0.3        +8.2    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          48.1         0.6           0.3       0.9  
1          45.5         0.8           0.9       1.7  
2          +2.6        -0.2          -0.6      -0.8  

[3 rows x 22 columns]"
appalachian-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.8          25.0                    63.3      187.1   
1    12            14.0          29.3                    47.9      177.9   
2                  +1.8          -4.3                   +15.4       +9.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         45.3      265.6           5.9     2.3  ...           6.4   
1     1.1         37.3      151.5           4.1     1.2  ...           5.0   
2    +0.7         +8.0     +114.1          +1.8    +1.1  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.0            13.3           2.2        23.4     7.3   
1             7.9             8.8           1.9        18.6     5.5   
2            +0.1            +4.5          +0.3        +4.8    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          67.8         0.5           0.9       1.4  
1          53.3         0.3           1.3       1.5  
2         +14.5        +0.2          -0.4      -0.1  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     5            22.8          37.8                    60.3      213.0   
1     5            16.0          24.4                    65.6      202.4   
2                  +6.8         +13.4                    -5.3      +10.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         36.8      156.4           4.3     0.8  ...           5.0   
1     1.2         45.8      270.6           5.9     3.8  ...           6.7   
2     0.0         -9.0     -114.2          -1.6    -3.0  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8            10.0           2.4        21.2     6.8   
1             8.6            11.0           2.0        21.6     6.8   
2            +0.2            -1.0          +0.4        -0.4     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          58.8         1.0           1.4       2.4  
1          60.2         0.2           0.4       0.6  
2          -1.4        +0.8          +1.0      +1.8  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0     4            12.8          21.8                    58.6      194.3   
1     4            25.0          39.5                    63.3      252.5   
2                 -12.2         -17.7                    -4.7      -58.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         41.3      264.3           6.4     4.0  ...           7.3   
1     1.5         41.0      183.3           4.5     1.8  ...           5.4   
2    -0.2         +0.3      +81.0          +1.9    +2.2  ...          +1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5            10.8           2.0        20.3     7.0   
1            10.0            12.3           1.0        23.3     6.0   
2            -2.5            -1.5          +1.0        -3.0    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          54.5         1.0           0.3       1.3  
1          54.3         2.0           1.3       3.3  
2          +0.2        -1.0          -1.0      -2.0  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            18.3          28.4                    64.4      240.2   
1    10            25.4          38.3                    66.3      259.6   
2                  -7.1          -9.9                    -1.9      -19.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         39.4      151.3           3.8     1.1  ...           5.8   
1     1.8         41.6      192.1           4.6     2.1  ...           5.7   
2    +0.2         -2.2      -40.8          -0.8    -1.0  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             8.8           1.9        20.7     6.4   
1            13.4            10.3           1.8        25.5     6.3   
2            -3.4            -1.5          +0.1        -4.8    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          45.7         0.7           0.6       1.3  
1          53.5         0.5           1.3       1.8  
2          -7.8        +0.2          -0.7      -0.5  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            25.0          42.1                    59.4      364.4   
1    11            22.6          35.3                    64.2      314.0   
2                  +2.4          +6.8                    -4.8      +50.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.5         35.1      125.4           3.6     0.6  ...           6.3   
1     3.0         39.0      156.8           4.0     1.6  ...           6.3   
2    +0.5         -3.9      -31.4          -0.4    -1.0  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.5             6.6           2.4        24.5     6.4   
1            13.9             8.0           1.7        23.6     6.2   
2            +1.6            -1.4          +0.7        +0.9    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          57.4         0.6           0.8       1.5  
1          58.1         0.5           0.5       1.1  
2          -0.7        +0.1          +0.3      +0.4  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             2.9           6.3                    46.1       44.8   
1    12            14.4          24.7                    58.4      160.8   
2                 -11.5         -18.4                   -12.3     -116.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.3         59.7      272.8           4.6     3.0  ...           4.8   
1     1.3         30.4      114.6           3.8     0.4  ...           5.0   
2    -1.0        +29.3     +158.2          +0.8    +2.6  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             1.8            15.9           1.7        19.4     4.6   
1             7.2             5.4           1.3        13.8     4.8   
2            -5.4           +10.5          +0.4        +5.6    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          39.0         0.7           0.5       1.2  
1          43.4         0.5           1.2       1.7  
2          -4.4        +0.2          -0.7      -0.5  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            19.6          32.9                    59.7      220.3   
1    11            21.4          33.1                    64.6      242.6   
2                  -1.8          -0.2                    -4.9      -22.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         35.6      162.5           4.6     1.5  ...           5.6   
1     1.8         39.1      163.4           4.2     1.5  ...           5.6   
2    -0.7         -3.5       -0.9          +0.4     0.0  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.5            10.0           1.2        20.6     5.8   
1            11.6             9.5           1.7        22.9     4.7   
2            -2.1            +0.5          -0.5        -2.3    +1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          49.8         0.2           0.6       0.8  
1          41.3         0.4           0.8       1.2  
2          +8.5        -0.2          -0.2      -0.4  

[3 rows x 22 columns]"
