air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             7.8          14.0                    55.4      131.3   
1    12            16.7          27.2                    61.3      244.0   
2                  -8.9         -13.2                    -5.9     -112.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         59.4      283.7           4.8     2.8  ...           5.7   
1     1.9         33.8      116.9           3.5     1.4  ...           5.9   
2    -1.1        +25.6     +166.8          +1.3    +1.4  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.2            15.4           1.4        22.0     4.5   
1            10.1             6.3           1.0        17.4     5.9   
2            -4.9            +9.1          +0.4        +4.6    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          43.4         0.8           0.4       1.3  
1          51.4         0.6           0.6       1.2  
2          -8.0        +0.2          -0.2      +0.1  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            15.6          31.2                    50.0      199.2   
1    12            18.5          30.6                    60.5      191.1   
2                  -2.9          +0.6                   -10.5       +8.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         32.3       98.2           3.0     0.4  ...           4.7   
1     1.1         44.2      200.9           4.5     1.9  ...           5.2   
2    +0.2        -11.9     -102.7          -1.5    -1.5  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             5.8           2.3        16.8     6.7   
1             9.3            10.6           1.5        21.3     6.3   
2            -0.5            -4.8          +0.8        -4.5    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          61.1         0.8           1.2       2.0  
1          63.3         0.9           0.8       1.8  
2          -2.2        -0.1          +0.4      +0.2  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            20.1          29.2                    68.7      323.6   
1    15            16.3          31.0                    52.5      198.3   
2                  +3.8          -1.8                   +16.2     +125.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.5         38.1      198.4           5.2     2.2  ...           7.8   
1     1.5         34.3      122.0           3.6     0.7  ...           4.9   
2    +2.0         +3.8      +76.4          +1.6    +1.5  ...          +2.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.0            10.3           1.4        24.7     5.8   
1             8.7             6.2           1.9        16.9     6.1   
2            +4.3            +4.1          -0.5        +7.8    -0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          53.1         0.5           0.5       1.0  
1          51.7         0.5           0.9       1.4  
2          +1.4         0.0          -0.4      -0.4  

[3 rows x 22 columns]"
appalachian-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.1          24.5                    61.4      190.6   
1    13            16.2          28.5                    56.6      162.2   
2                  -1.1          -4.0                    +4.8      +28.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         41.5      240.4           5.8     2.4  ...           6.5   
1     0.6         36.4      125.9           3.5     0.9  ...           4.4   
2    +1.5         +5.1     +114.5          +2.3    +1.5  ...          +2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            10.1           1.7        20.4     6.3   
1             7.5             7.0           1.5        16.0     6.0   
2            +1.1            +3.1          +0.2        +4.4    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          57.5         0.4           0.9       1.3  
1          46.8         0.5           1.3       1.8  
2         +10.7        -0.1          -0.4      -0.5  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.0          32.4                    55.5      255.3   
1    12            23.4          36.7                    63.9      269.5   
2                  -5.4          -4.3                    -8.4      -14.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.4         41.1      202.4           4.9     1.2  ...           6.2   
1     2.3         38.7      162.5           4.2     2.0  ...           5.7   
2    +0.1         +2.4      +39.9          +0.7    -0.8  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             9.6           3.2        23.6     7.9   
1            12.2             8.5           3.0        23.7     8.7   
2            -1.4            +1.1          +0.2        -0.1    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          75.7         0.8           0.8       1.6  
1          82.3         0.7           0.6       1.3  
2          -6.6        +0.1          +0.2      +0.3  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.0          30.5                    62.2      232.7   
1    13            18.9          31.4                    60.3      233.8   
2                  +0.1          -0.9                    +1.9       -1.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         38.4      184.2           4.8     2.0  ...           6.0   
1     1.5         39.2      171.5           4.4     1.3  ...           5.7   
2     0.0         -0.8      +12.7          +0.4    +0.7  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             9.8           1.6        21.5     6.1   
1            10.5             9.9           2.0        22.5     5.8   
2            -0.4            -0.1          -0.4        -1.0    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          53.8         0.3           0.5       0.8  
1          53.2         0.7           0.9       1.6  
2          +0.6        -0.4          -0.4      -0.8  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.8          30.8                    54.6      191.8   
1    12            18.3          28.9                    63.4      245.3   
2                  -1.5          +1.9                    -8.8      -53.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         36.7      143.3           3.9     0.9  ...           5.0   
1     1.8         40.0      167.8           4.2     2.1  ...           6.0   
2    -0.4         -3.3      -24.5          -0.3    -1.2  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.4             7.9           1.9        18.3     5.8   
1             9.9             9.7           2.0        21.6     6.2   
2            -1.5            -1.8          -0.1        -3.3    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          51.8         0.7           1.5       2.2  
1          52.7         0.9           0.4       1.3  
2          -0.9        -0.2          +1.1      +0.9  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.3          36.3                    64.2      281.5   
1    13            14.8          26.0                    57.1      177.8   
2                  +8.5         +10.3                    +7.1     +103.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         38.9      186.0           4.8     1.4  ...           6.2   
1     1.8         40.3      191.6           4.8     1.6  ...           5.6   
2    +0.4         -1.4       -5.6           0.0    -0.2  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0             9.4           1.7        23.1     7.6   
1             6.8             9.2           1.9        17.8     6.3   
2            +5.2            +0.2          -0.2        +5.3    +1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          68.1         0.5           0.8       1.2  
1          58.4         0.6           0.9       1.5  
2          +9.7        -0.1          -0.1      -0.3  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.0           7.5                    53.1       80.1   
1    13            14.8          25.2                    58.8      188.8   
2                 -10.8         -17.7                    -5.7     -108.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         63.4      312.5           4.9     3.6  ...           5.5   
1     1.3         27.7      106.5           3.8     0.9  ...           5.6   
2    -0.8        +35.7     +206.0          +1.1    +2.7  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.8            17.7           1.3        21.8     4.8   
1             8.2             6.0           1.5        15.7     5.5   
2            -5.4           +11.7          -0.2        +6.1    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          48.2         0.4           0.2       0.6  
1          42.2         1.0           0.4       1.4  
2          +6.0        -0.6          -0.2      -0.8  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.9          29.3                    61.2      222.5   
1    13            18.0          32.5                    55.5      219.5   
2                  -0.1          -3.2                    +5.7       +3.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.4      167.5           4.3     1.9  ...           5.7   
1     1.2         36.3      136.4           3.8     0.7  ...           5.2   
2    +0.4         +3.1      +31.1          +0.5    +1.2  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8             9.9           1.7        20.4     6.4   
1             9.4             7.3           2.4        19.0     6.9   
2            -0.6            +2.6          -0.7        +1.4    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          56.7         0.6           0.4       1.0  
1          55.3         0.5           1.1       1.6  
2          +1.4        +0.1          -0.7      -0.6  

[3 rows x 22 columns]"
