air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             3.2           6.7                    47.1       70.5   
1    13            13.1          22.4                    58.4      159.1   
2                  -9.9         -15.7                   -11.3      -88.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         61.7      326.7           5.3     2.8  ...           5.8   
1     0.8         28.2       95.3           3.4     0.8  ...           5.0   
2    -0.2        +33.5     +231.4          +1.9    +2.0  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.5            17.2           0.7        20.4     3.9   
1             7.0             5.5           0.5        12.9     4.5   
2            -4.5           +11.7          +0.2        +7.5    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          29.7         0.8           0.2       1.0  
1          32.0         0.5           0.7       1.2  
2          -2.3        +0.3          -0.5      -0.2  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.9          41.8                    64.3      283.1   
1    12            17.8          29.6                    60.0      243.8   
2                  +9.1         +12.2                    +4.3      +39.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         31.1       89.6           2.9     1.3  ...           5.1   
1     1.8         38.2      162.4           4.3     2.1  ...           6.0   
2    -0.5         -7.1      -72.8          -1.4    -0.8  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.0             6.5           2.3        22.8     6.7   
1             9.8             9.3           2.0        21.1     7.9   
2            +4.2            -2.8          +0.3        +1.7    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          60.1         1.2           1.0       2.2  
1          64.9         0.3           0.8       1.1  
2          -4.8        +0.9          +0.2      +1.1  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.5          33.7                    63.9      281.5   
1    13            18.3          33.4                    54.8      187.8   
2                  +3.2          +0.3                    +9.1      +93.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.8         35.2      195.5           5.6     2.0  ...           6.9   
1     0.9         35.9      130.4           3.6     1.2  ...           4.6   
2    +1.9         -0.7      +65.1          +2.0    +0.8  ...          +2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             9.3           1.9        23.8     7.9   
1             8.8             7.2           2.6        18.5     6.7   
2            +3.8            +2.1          -0.7        +5.3    +1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          68.7         0.6           0.6       1.2  
1          51.0         0.5           0.5       1.1  
2         +17.7        +0.1          +0.1      +0.1  

[3 rows x 22 columns]"
appalachian-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          29.9                    63.0      250.9   
1    12            18.2          30.4                    59.7      219.7   
2                  +0.6          -0.5                    +3.3      +31.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         39.5      204.4           5.2     2.3  ...           6.6   
1     1.5         35.0      127.5           3.6     1.7  ...           5.3   
2    +0.8         +4.5      +76.9          +1.6    +0.6  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            10.4           2.1        23.0     5.6   
1            10.1             7.4           1.8        19.3     5.5   
2            +0.4            +3.0          +0.3        +3.7    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          51.6         0.4           0.5       0.9  
1          53.0         1.1           0.6       1.7  
2          -1.4        -0.7          -0.1      -0.8  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.6          38.3                    61.7      318.4   
1    12            23.3          33.4                    69.8      258.6   
2                  +0.3          +4.9                    -8.1      +59.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         29.3      143.5           4.9     1.6  ...           6.8   
1     2.1         37.4      209.1           5.6     2.8  ...           6.6   
2    +0.1         -8.1      -65.6          -0.7    -1.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.2             8.2           1.8        24.2     5.4   
1            11.6            11.7           2.5        25.8     5.1   
2            +2.6            -3.5          -0.7        -1.6    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          50.0         0.7           1.1       1.8  
1          49.1         1.0           0.3       1.3  
2          +0.9        -0.3          +0.8      +0.5  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.5          33.6                    67.0      251.9   
1    12            20.5          33.8                    60.6      233.4   
2                  +2.0          -0.2                    +6.4      +18.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         32.1      135.3           4.2     1.8  ...           5.9   
1     1.2         36.3      188.1           5.2     2.6  ...           6.0   
2    +0.3         -4.2      -52.8          -1.0    -0.8  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             7.3           1.8        21.3     7.3   
1            11.5            10.0           2.5        24.0     5.6   
2            +0.6            -2.7          -0.7        -2.7    +1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          72.3         0.8           0.8       1.5  
1          54.5         0.1           0.9       1.0  
2         +17.8        +0.7          -0.1      +0.5  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.8          27.5                    64.7      233.8   
1    13            21.2          34.5                    61.2      294.7   
2                  -3.4          -7.0                    +3.5      -60.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         46.5      236.7           5.1     2.1  ...           6.4   
1     1.8         37.5      170.5           4.6     2.0  ...           6.5   
2    +0.2         +9.0      +66.2          +0.5    +0.1  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.7            12.8           1.4        23.9     6.4   
1            12.0             8.6           2.1        22.7     7.2   
2            -2.3            +4.2          -0.7        +1.2    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          55.5         0.8           0.5       1.4  
1          59.0         0.7           0.7       1.4  
2          -3.5        +0.1          -0.2       0.0  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.6          33.0                    62.4      226.6   
1    12            17.7          29.3                    60.4      242.7   
2                  +2.9          +3.7                    +2.0      -16.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         31.8       88.2           2.8     1.3  ...           4.9   
1     2.1         40.3      162.4           4.0     1.9  ...           5.8   
2    -0.8         -8.5      -74.2          -1.2    -0.6  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             5.5           1.4        17.2     5.8   
1             9.2             9.5           2.1        20.8     6.5   
2            +1.1            -4.0          -0.7        -3.6    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          55.3         0.3           0.4       0.8  
1          56.9         0.5           0.5       1.0  
2          -1.6        -0.2          -0.1      -0.2  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             3.5           8.7                    40.4       76.7   
1    12            13.9          22.9                    60.7      160.0   
2                 -10.4         -14.2                   -20.3      -83.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.4         54.0      289.4           5.4     3.2  ...           5.8   
1     1.3         39.4      199.0           5.0     1.6  ...           5.8   
2    -0.9        +14.6      +90.4          +0.4    +1.6  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.3            14.6           0.8        17.7     4.8   
1             7.8            10.4           1.2        19.3     5.4   
2            -5.5            +4.2          -0.4        -1.6    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          38.9         0.8           0.3       1.1  
1          41.2         0.6           0.8       1.4  
2          -2.3        +0.2          -0.5      -0.3  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.3          25.7                    51.6      172.7   
1    12            19.8          34.3                    57.8      222.7   
2                  -6.5          -8.6                    -6.2      -50.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         40.7      205.8           5.1     2.1  ...           5.7   
1     1.3         37.3      172.7           4.6     2.3  ...           5.5   
2    -0.5         +3.4      +33.1          +0.5    -0.2  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.3            10.0           0.8        18.1     7.5   
1            10.0             9.1           1.4        20.5     7.6   
2            -2.7            +0.9          -0.6        -2.4    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          57.3         0.9           1.0       1.9  
1          58.3         0.6           0.5       1.1  
2          -1.0        +0.3          +0.5      +0.8  

[3 rows x 22 columns]"
