air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             5.8          11.9                    48.3      110.1   
1    12            11.3          20.3                    55.6      171.1   
2                  -5.5          -8.4                    -7.3      -61.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         63.6      306.3           4.8     3.2  ...           5.5   
1     1.3         37.6      222.8           5.9     2.6  ...           6.8   
2    -0.5        +26.0      +83.5          -1.1    +0.6  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.3            18.3           1.6        24.2     4.0   
1             6.8             9.5           1.4        17.7     4.2   
2            -2.5            +8.8          +0.2        +6.5    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          38.8         1.2           0.5       1.7  
1          38.1         0.4           0.4       0.8  
2          +0.7        +0.8          +0.1      +0.9  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            17.3          31.9                    54.1      210.6   
1    14            20.4          32.9                    62.0      237.4   
2                  -3.1          -1.0                    -7.9      -26.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         32.8      105.7           3.2     1.0  ...           4.9   
1     1.7         40.4      205.9           5.1     1.7  ...           6.0   
2     0.0         -7.6     -100.2          -1.9    -0.7  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             6.4           2.2        18.4     6.3   
1            10.4            10.8           2.2        23.4     6.4   
2            -0.6            -4.4           0.0        -5.0    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          62.4         0.4           0.8       1.2  
1          62.4         0.6           1.4       1.9  
2           0.0        -0.2          -0.6      -0.7  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            14.6          23.8                    61.3      193.4   
1    14            16.4          30.4                    53.8      165.7   
2                  -1.8          -6.6                    +7.5      +27.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         43.7      250.6           5.7     2.6  ...           6.6   
1     0.6         34.7       95.7           2.8     0.6  ...           4.0   
2    +1.4         +9.0     +154.9          +2.9    +2.0  ...          +2.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.6            12.4           1.4        22.2     4.9   
1             8.1             5.4           1.8        15.4     4.4   
2            +0.5            +7.0          -0.4        +6.8    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          40.6         0.5           0.2       0.7  
1          32.5         0.4           1.4       1.7  
2          +8.1        +0.1          -1.2      -1.0  

[3 rows x 22 columns]"
appalachian-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.5          27.4                    60.4      216.2   
1    13            16.8          29.2                    57.6      205.1   
2                  -0.3          -1.8                    +2.8      +11.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         40.8      223.6           5.5     2.1  ...           6.5   
1     1.1         35.3      137.6           3.9     1.1  ...           5.3   
2    +1.1         +5.5      +86.0          +1.6    +1.0  ...          +1.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8            10.5           1.6        20.9     7.0   
1             8.4             7.3           1.4        17.1     7.2   
2            +0.4            +3.2          +0.2        +3.8    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          63.9         0.6           0.5       1.1  
1          60.7         0.6           1.4       2.0  
2          +3.2         0.0          -0.9      -0.9  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            14.1          22.7                    62.0      180.2   
1    13            23.6          37.9                    62.3      286.1   
2                  -9.5         -15.2                    -0.3     -105.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         46.9      309.7           6.6     3.7  ...           7.0   
1     1.9         40.0      187.7           4.7     2.5  ...           6.1   
2    -0.4         +6.9     +122.0          +1.9    +1.2  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5            13.1           3.1        23.5     5.3   
1            12.6             9.8           2.2        24.8     8.2   
2            -5.1            +3.3          +0.9        -1.3    -2.9   

  penalty_yards lost_fumble interceptions turnovers  
0          55.0         0.7           1.0       1.7  
1          75.6         0.5           1.5       1.9  
2         -20.6        +0.2          -0.5      -0.2  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.3          32.0                    63.5      255.7   
1    13            22.2          35.3                    63.0      274.9   
2                  -1.9          -3.3                    +0.5      -19.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         43.4      175.8           4.1     2.1  ...           5.7   
1     1.5         35.2      176.5           5.0     2.4  ...           6.4   
2    +0.1         +8.2       -0.7          -0.9    -0.3  ...          -0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1            10.2           1.5        21.8     3.8   
1            11.8             8.8           1.8        22.4     6.8   
2            -1.7            +1.4          -0.3        -0.6    -3.0   

  penalty_yards lost_fumble interceptions turnovers  
0          37.5         0.5           0.7       1.2  
1          57.9         0.5           0.8       1.3  
2         -20.4         0.0          -0.1      -0.1  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.0          28.3                    56.5      205.4   
1    12            17.1          28.8                    59.2      242.2   
2                  -1.1          -0.5                    -2.7      -36.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         38.5      168.0           4.4     2.0  ...           5.6   
1     1.9         39.0      196.3           5.0     2.3  ...           6.5   
2    -0.4         -0.5      -28.3          -0.6    -0.3  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0             9.2           1.7        19.8     4.8   
1             9.6            10.7           1.2        21.4     5.4   
2            -0.6            -1.5          +0.5        -1.6    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          42.1         0.8           0.8       1.5  
1          45.2         0.8           0.7       1.4  
2          -3.1         0.0          +0.1      +0.1  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            26.4          42.6                    62.0      342.2   
1    12            17.0          33.1                    51.4      241.4   
2                  +9.4          +9.5                   +10.6     +100.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.2         38.5      152.8           4.0     1.4  ...           6.1   
1     1.5         38.3      136.1           3.6     1.4  ...           5.3   
2    +1.7         +0.2      +16.7          +0.4     0.0  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.9             8.8           2.3        26.8     7.8   
1            10.0             7.3           2.1        19.3     6.9   
2            +5.9            +1.5          +0.2        +7.5    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          69.0         0.7           1.4       2.1  
1          60.1         0.8           1.2       2.0  
2          +8.9        -0.1          +0.2      +0.1  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             1.5           5.0                    30.8       27.8   
1    13            14.6          23.4                    62.5      176.8   
2                 -13.1         -18.4                   -31.7     -149.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.2         60.4      362.3           6.0     3.8  ...           6.0   
1     1.1         32.4      173.8           5.4     1.8  ...           6.3   
2    -0.9        +28.0     +188.5          +0.6    +2.0  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             1.2            18.5           1.0        20.8     4.2   
1             8.2             8.8           1.2        18.2     4.8   
2            -7.0            +9.7          -0.2        +2.6    -0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          36.3         0.4           0.5       0.8  
1          38.3         0.7           0.5       1.2  
2          -2.0        -0.3           0.0      -0.4  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.2          27.3                    66.8      233.4   
1    14            16.6          30.6                    54.2      182.6   
2                  +1.6          -3.3                   +12.6      +50.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         45.9      218.3           4.8     2.4  ...           6.2   
1     1.1         37.7      137.0           3.6     0.8  ...           4.7   
2    +0.4         +8.2      +81.3          +1.2    +1.6  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0            11.5           1.8        22.3     4.5   
1             7.9             7.1           1.6        16.6     6.0   
2            +1.1            +4.4          +0.2        +5.7    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          38.6         1.0           0.4       1.4  
1          48.5         0.9           0.4       1.4  
2          -9.9        +0.1           0.0       0.0  

[3 rows x 22 columns]"
ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.0          33.8                    56.3      177.2   
1    12            15.5          26.3                    58.9      233.6   
2                  +3.5          +7.5                    -2.6      -56.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         41.2      158.7           3.9     1.3  ...           4.5   
1     2.4         37.3      188.0           5.0     2.3  ...           6.6   
2    -1.5         +3.9      -29.3          -1.1    -1.0  ...          -2.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             8.7           1.2        18.8     4.1   
1            10.2             8.8           1.3        20.2     4.1   
2            -1.3            -0.1          -0.1        -1.4     0.0   

  penalty_yards lost_fumble interceptions turnovers  
0          39.9         0.6           1.2       1.8  
1          39.8         0.5           0.5       1.0  
2          +0.1        +0.1          +0.7      +0.8  

[3 rows x 22 columns]"
baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.4          38.5                    58.2      287.7   
1    12            21.3          32.2                    66.1      267.0   
2                  +1.1          +6.3                    -7.9      +20.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         34.5      117.3           3.4     0.8  ...           5.5   
1     2.1         38.6      189.9           4.9     1.8  ...           6.5   
2    -0.2         -4.1      -72.6          -1.5    -1.0  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.4             6.7           1.8        19.9     7.3   
1            10.4            10.3           1.3        22.0     6.6   
2            +1.0            -3.6          +0.5        -2.1    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          55.9         0.9           1.2       2.1  
1          65.6         0.7           0.3       0.9  
2          -9.7        +0.2          +0.9      +1.2  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.1          32.1                    62.6      262.6   
1    14            20.0          33.6                    59.6      212.4   
2                  +0.1          -1.5                    +3.0      +50.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         37.9      143.8           3.8     1.8  ...           5.8   
1     1.2         35.4      120.2           3.4     1.4  ...           4.8   
2    +0.7         +2.5      +23.6          +0.4    +0.4  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             7.8           1.6        21.1     5.9   
1             9.6             7.0           1.3        17.9     4.4   
2            +2.1            +0.8          +0.3        +3.2    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          50.0         0.4           0.5       0.9  
1          41.8         0.8           1.1       1.9  
2          +8.2        -0.4          -0.6      -1.0  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.2          28.2                    54.0      166.3   
1    13            16.2          31.5                    51.3      191.6   
2                  -1.0          -3.3                    +2.7      -25.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         47.5      220.4           4.6     1.8  ...           5.1   
1     0.8         39.8      191.2           4.8     2.0  ...           5.4   
2    +0.4         +7.7      +29.2          -0.2    -0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8            10.1           1.1        18.9     3.6   
1             8.8             8.5           0.7        18.1     4.7   
2            -1.0            +1.6          +0.4        +0.8    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          29.8         0.6           0.9       1.5  
1          37.8         0.5           1.4       1.9  
2          -8.0        +0.1          -0.5      -0.4  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          34.8                    54.2      235.0   
1    12            18.4          31.3                    58.8      253.3   
2                  +0.4          +3.5                    -4.6      -18.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.8      155.0           4.3     1.1  ...           5.5   
1     1.8         45.3      253.3           5.6     2.9  ...           6.6   
2     0.0         -9.5      -98.3          -1.3    -1.8  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             7.8           1.8        19.3     7.4   
1            11.3            12.7           2.1        26.1     5.4   
2            -1.5            -4.9          -0.3        -6.8    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          68.9         1.1           1.0       2.1  
1          46.7         1.2           0.8       1.9  
2         +22.2        -0.1          +0.2      +0.2  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.5          33.3                    58.5      290.8   
1    12            16.6          28.0                    59.2      203.3   
2                  +2.9          +5.3                    -0.7      +87.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         35.7      141.1           4.0     1.5  ...           6.3   
1     1.5         44.4      195.4           4.4     1.8  ...           5.5   
2    +0.5         -8.7      -54.3          -0.4    -0.3  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1             6.6           2.3        20.9     5.6   
1             8.8            11.3           1.4        21.6     5.7   
2            +3.3            -4.7          +0.9        -0.7    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          49.8         0.6           0.5       1.1  
1          53.6         0.5           0.7       1.2  
2          -3.8        +0.1          -0.2      -0.1  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.5          32.2                    54.5      194.6   
1    13            19.5          29.7                    65.8      225.2   
2                  -2.0          +2.5                   -11.3      -30.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         30.9      130.7           4.2     0.9  ...           5.2   
1     1.5         40.0      147.6           3.7     1.2  ...           5.3   
2    -0.5         -9.1      -16.9          +0.5    -0.3  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9             6.7           0.9        16.5     4.5   
1            10.4             9.2           1.0        20.5     5.3   
2            -1.5            -2.5          -0.1        -4.0    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          39.2         0.6           1.5       2.1  
1          49.0         0.7           0.6       1.3  
2          -9.8        -0.1          +0.9      +0.8  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.2          39.7                    58.4      258.9   
1    12            22.3          34.4                    64.6      265.8   
2                  +0.9          +5.3                    -6.2       -6.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         34.7      125.6           3.6     1.4  ...           5.2   
1     1.5         39.6      164.1           4.1     1.8  ...           5.8   
2    +0.1         -4.9      -38.5          -0.5    -0.4  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.6             8.2           2.5        22.1     6.5   
1            11.2             9.7           1.4        22.4     7.6   
2            +0.4            -1.5          +1.1        -0.3    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          54.8         0.7           1.0       1.7  
1          67.9         0.8           1.2       2.0  
2         -13.1        -0.1          -0.2      -0.3  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.2          36.1                    56.1      255.7   
1    13            16.9          30.9                    54.7      185.5   
2                  +3.3          +5.2                    +1.4      +70.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         34.6      135.0           3.9     1.5  ...           5.5   
1     1.2         42.8      185.2           4.3     1.8  ...           5.0   
2    +0.9         -8.2      -50.2          -0.4    -0.3  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.8             6.2           2.2        18.3     6.4   
1             8.3             9.0           1.9        19.2     6.9   
2            +1.5            -2.8          +0.3        -0.9    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          61.8         1.1           1.3       2.4  
1          60.9         0.9           1.5       2.4  
2          +0.9        +0.2          -0.2       0.0  

[3 rows x 22 columns]"
charlotte,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.2          26.0                    46.8      136.9   
1    12            21.3          30.8                    69.1      248.8   
2                  -9.1          -4.8                   -22.3     -111.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         35.7      166.3           4.7     1.1  ...           4.9   
1     1.5         43.1      205.7           4.8     2.2  ...           6.2   
2    -0.7         -7.4      -39.4          -0.1    -1.1  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.8             7.1           1.0        13.9     6.5   
1            11.2            11.0           1.3        23.5     5.0   
2            -5.4            -3.9          -0.3        -9.6    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          65.0         0.3           1.3       1.7  
1          41.7         0.8           0.2       0.9  
2         +23.3        -0.5          +1.1      +0.8  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.4          36.2                    56.5      216.4   
1    12            18.3          29.4                    62.0      236.1   
2                  +2.1          +6.8                    -5.5      -19.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         30.9      135.3           4.4     0.9  ...           5.2   
1     1.9         43.8      192.4           4.4     1.6  ...           5.8   
2    -0.2        -12.9      -57.1           0.0    -0.7  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.0             7.7           2.0        19.7     7.8   
1            10.3             9.9           2.7        22.9     7.2   
2            -0.3            -2.2          -0.7        -3.2    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          73.0         0.6           0.8       1.3  
1          66.8         0.5           0.4       0.9  
2          +6.2        +0.1          +0.4      +0.4  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.1          33.5                    65.9      235.5   
1    14            14.9          28.3                    52.5      161.9   
2                  +7.2          +5.2                   +13.4      +73.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         41.2      195.0           4.7     2.9  ...           5.8   
1     1.1         36.6      114.9           3.1     0.4  ...           4.3   
2    +0.1         +4.6      +80.1          +1.6    +2.5  ...          +1.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             9.6           1.4        22.1     4.9   
1             6.4             7.1           1.4        14.8     5.3   
2            +4.6            +2.5           0.0        +7.3    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          43.4         0.5           0.6       1.1  
1          45.3         0.4           1.0       1.4  
2          -1.9        +0.1          -0.4      -0.3  

[3 rows x 22 columns]"
coastal-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.2          25.3                    52.0      189.1   
1    12            18.3          28.8                    63.3      241.3   
2                  -5.1          -3.5                   -11.3      -52.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         37.2      156.3           4.2     1.3  ...           5.5   
1     1.7         39.1      169.5           4.3     2.3  ...           6.0   
2    -0.2         -1.9      -13.2          -0.1    -1.0  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.9             9.0           1.5        18.3     7.0   
1            10.8             9.5           1.6        21.8     5.6   
2            -2.9            -0.5          -0.1        -3.5    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          62.8         0.6           0.9       1.5  
1          52.5         0.5           0.4       0.9  
2         +10.3        +0.1          +0.5      +0.6  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.3          34.2                    59.5      260.4   
1    12            18.9          33.9                    55.8      242.6   
2                  +1.4          +0.3                    +3.7      +17.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         41.2      158.5           3.9     1.4  ...           5.6   
1     1.4         39.6      208.3           5.3     1.9  ...           6.1   
2    +0.2         +1.6      -49.8          -1.4    -0.5  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7            10.3           1.6        22.6     6.3   
1            10.6            11.1           1.6        23.3     5.3   
2            +0.1            -0.8           0.0        -0.7    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          55.7         0.4           0.8       1.2  
1          50.1         0.5           0.7       1.2  
2          +5.6        -0.1          +0.1       0.0  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.8          35.3                    61.9      292.6   
1    13            18.2          32.2                    56.7      244.9   
2                  +3.6          +3.1                    +5.2      +47.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         39.8      200.6           5.0     2.0  ...           6.6   
1     1.6         36.2      188.5           5.2     1.7  ...           6.3   
2    +0.6         +3.6      +12.1          -0.2    +0.3  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.4            10.3           1.8        25.5     6.2   
1            10.3             9.2           1.8        21.4     5.6   
2            +3.1            +1.1           0.0        +4.1    +0.6   

  penalty_yards lost_fumble interceptions turnovers  
0          57.0         0.5           0.8       1.2  
1          48.7         0.5           0.9       1.4  
2          +8.3         0.0          -0.1      -0.2  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.3          35.1                    60.8      269.2   
1    12            26.5          39.4                    67.2      333.9   
2                  -5.2          -4.3                    -6.4      -64.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         40.3      146.3           3.6     1.4  ...           5.5   
1     2.8         37.3      185.1           5.0     2.2  ...           6.8   
2    -1.3         +3.0      -38.8          -1.4    -0.8  ...          -1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             7.9           2.6        21.3     5.3   
1            14.4             9.5           1.8        25.7     9.0   
2            -3.6            -1.6          +0.8        -4.4    -3.7   

  penalty_yards lost_fumble interceptions turnovers  
0          48.8         0.7           0.9       1.6  
1          81.2         0.4           0.5       0.9  
2         -32.4        +0.3          +0.4      +0.7  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          36.1                    56.7      213.4   
1    13            12.8          25.3                    50.8      179.4   
2                  +7.7         +10.8                    +5.9      +34.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         42.1      171.4           4.1     1.7  ...           4.9   
1     1.2         38.3      153.2           4.0     1.2  ...           5.2   
2     0.0         +3.8      +18.2          +0.1    +0.5  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5            10.8           1.7        23.0     4.8   
1             6.7             7.9           1.7        16.3     5.7   
2            +3.8            +2.9           0.0        +6.7    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          41.6         0.5           0.9       1.5  
1          53.5         0.3           1.2       1.5  
2         -11.9        +0.2          -0.3       0.0  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.6          45.3                    56.5      317.9   
1    12            18.8          28.3                    66.4      295.2   
2                  +6.8         +17.0                    -9.9      +22.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         32.8      108.1           3.3     0.8  ...           5.5   
1     2.6         41.8      246.3           5.9     3.0  ...           7.7   
2    -0.4         -9.0     -138.2          -2.6    -2.2  ...          -2.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.3             6.0           2.9        23.3     6.7   
1            11.3            11.8           1.7        24.8     7.8   
2            +3.0            -5.8          +1.2        -1.5    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          58.3         0.4           1.3       1.8  
1          77.3         0.3           0.6       0.9  
2         -19.0        +0.1          +0.7      +0.9  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.4          36.3                    59.1      257.3   
1    12            16.3          28.0                    58.0      190.3   
2                  +5.1          +8.3                    +1.1      +67.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         34.9      130.5           3.7     1.2  ...           5.4   
1     1.3         40.1      173.3           4.3     1.4  ...           5.3   
2    +0.5         -5.2      -42.8          -0.6    -0.2  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.7             7.0           1.6        20.3     6.2   
1             8.7             8.0           1.9        18.6     7.3   
2            +3.0            -1.0          -0.3        +1.7    -1.1   

  penalty_yards lost_fumble interceptions turnovers  
0          57.5         0.6           1.3       1.8  
1          64.4         0.8           0.7       1.5  
2          -6.9        -0.2          +0.6      +0.3  

[3 rows x 22 columns]"
