air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             7.8          14.5                    53.4      104.9   
1    12            19.8          27.2                    72.7      239.7   
2                 -12.0         -12.7                   -19.3     -134.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.7         53.1      262.7           4.9     2.5  ...           5.4   
1     2.2         49.3      250.6           5.1     3.4  ...           6.4   
2    -1.5         +3.8      +12.1          -0.2    -0.9  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.6            13.5           1.1        19.2     4.4   
1            11.9            14.5           1.1        27.5     4.8   
2            -7.3            -1.0           0.0        -8.3    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          36.3         0.8           0.3       1.1  
1          36.5         0.4           0.3       0.8  
2          -0.2        +0.4           0.0      +0.3  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            19.5          34.9                    55.8      219.4   
1    12            19.8          32.1                    61.8      232.9   
2                  -0.3          +2.8                    -6.0      -13.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.5         34.8      122.6           3.5     1.0  ...           4.9   
1     2.3         40.0      164.1           4.1     1.3  ...           5.5   
2    -0.8         -5.2      -41.5          -0.6    -0.3  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2             7.2           1.6        18.9     6.5   
1            11.1             8.8           1.6        21.5     4.7   
2            -0.9            -1.6           0.0        -2.6    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          53.5         0.9           0.8       1.8  
1          40.3         0.5           1.1       1.6  
2         +13.2        +0.4          -0.3      +0.2  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.8          28.1                    66.8      248.5   
1    13            15.2          27.3                    55.5      180.3   
2                  +3.6          +0.8                   +11.3      +68.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         35.5      205.6           5.8     2.2  ...           7.1   
1     1.0         32.0      106.2           3.3     0.6  ...           4.8   
2    +1.3         +3.5      +99.4          +2.5    +1.6  ...          +2.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            10.9           1.5        23.2     4.8   
1             7.8             6.0           1.2        14.9     5.5   
2            +3.0            +4.9          +0.3        +8.3    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          40.0         0.8           0.5       1.3  
1          43.1         0.6           0.8       1.5  
2          -3.1        +0.2          -0.3      -0.2  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.9          29.5                    60.8      193.5   
1    13            20.7          35.4                    58.5      233.2   
2                  -2.8          -5.9                    +2.3      -39.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         49.8      264.9           5.3     2.8  ...           5.8   
1     1.5         40.8      167.8           4.1     1.4  ...           5.3   
2    -0.3         +9.0      +97.1          +1.2    +1.4  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.9            13.5           1.5        23.9     4.0   
1            10.7             9.4           1.2        21.2     5.8   
2            -1.8            +4.1          +0.3        +2.7    -1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          36.8         0.7           0.5       1.2  
1          55.8         0.3           1.4       1.7  
2         -19.0        +0.4          -0.9      -0.5  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.1          35.3                    62.6      265.9   
1    14            17.8          31.8                    56.0      234.7   
2                  +4.3          +3.5                    +6.6      +31.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         43.4      191.4           4.4     2.6  ...           5.8   
1     1.7         35.5      137.6           3.9     1.5  ...           5.5   
2    +0.3         +7.9      +53.8          +0.5    +1.1  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.8            10.5           2.0        24.3     4.0   
1             9.6             6.7           1.0        17.4     6.6   
2            +2.2            +3.8          +1.0        +6.9    -2.6   

  penalty_yards lost_fumble interceptions turnovers  
0          31.4         0.4           0.9       1.3  
1          56.6         0.9           1.5       2.4  
2         -25.2        -0.5          -0.6      -1.1  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            12.5          25.1                    49.8      148.5   
1    12            19.3          29.7                    64.9      235.0   
2                  -6.8          -4.6                   -15.1      -86.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         39.5      208.7           5.3     1.2  ...           5.5   
1     2.1         38.2      178.4           4.7     1.8  ...           6.1   
2    -0.8         +1.3      +30.3          +0.6    -0.6  ...          -0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5            10.1           0.9        18.5     4.1   
1            10.6            10.6           1.0        22.2     4.6   
2            -3.1            -0.5          -0.1        -3.7    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          38.4         1.0           0.9       1.9  
1          35.1         0.5           0.7       1.2  
2          +3.3        +0.5          +0.2      +0.7  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.6          28.3                    69.3      202.1   
1    13            18.4          33.3                    55.2      232.9   
2                  +1.2          -5.0                   +14.1      -30.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         44.5      205.7           4.6     2.4  ...           5.6   
1     1.5         38.1      180.8           4.7     1.7  ...           5.8   
2    -0.4         +6.4      +24.9          -0.1    +0.7  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.0            11.3           0.8        21.2     7.2   
1             9.6             9.3           1.8        20.7     5.4   
2            -0.6            +2.0          -1.0        +0.5    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          70.7         0.5           0.5       1.1  
1          43.5         0.8           0.7       1.5  
2         +27.2        -0.3          -0.2      -0.4  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             6.3          12.8                    48.7       77.6   
1    12            12.9          20.9                    61.8      197.5   
2                  -6.6          -8.1                   -13.1     -119.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.3         57.8      309.8           5.4     2.8  ...           5.5   
1     1.6         41.8      213.3           5.1     2.4  ...           6.5   
2    -1.3        +16.0      +96.5          +0.3    +0.4  ...          -1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.9            16.5           1.5        20.9     3.8   
1             8.3            10.5           0.8        19.6     5.5   
2            -5.4            +6.0          +0.7        +1.3    -1.7   

  penalty_yards lost_fumble interceptions turnovers  
0          32.1         1.1           0.3       1.4  
1          47.3         0.8           0.6       1.4  
2         -15.2        +0.3          -0.3       0.0  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            12.4          20.4                    60.7      173.0   
1    14            20.4          35.3                    57.9      258.6   
2                  -8.0         -14.9                    +2.8      -85.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         52.0      328.4           6.3     3.4  ...           6.9   
1     1.4         35.4      162.1           4.6     1.4  ...           6.0   
2     0.0        +16.6     +166.3          +1.7    +2.0  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.4            16.4           1.1        23.9     5.0   
1            10.9             8.3           1.4        20.6     5.7   
2            -4.5            +8.1          -0.3        +3.3    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          40.6         0.8           0.6       1.4  
1          42.9         0.4           0.9       1.4  
2          -2.3        +0.4          -0.3       0.0  

[3 rows x 22 columns]"
ball-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            24.8          39.2                    63.3      324.2   
1    13            20.4          33.3                    61.2      218.5   
2                  +4.4          +5.9                    +2.1     +105.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         34.6      152.7           4.4     2.2  ...           6.5   
1     1.1         40.9      195.3           4.8     1.7  ...           5.6   
2    +1.6         -6.3      -42.6          -0.4    +0.5  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.8             7.0           2.5        25.2     3.8   
1             9.9            10.4           1.2        21.5     7.6   
2            +5.9            -3.4          +1.3        +3.7    -3.8   

  penalty_yards lost_fumble interceptions turnovers  
0          31.1         0.8           0.6       1.5  
1          64.7         1.4           1.0       2.4  
2         -33.6        -0.6          -0.4      -0.9  

[3 rows x 22 columns]"
baylor,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.3          34.5                    61.8      359.1   
1    13            16.3          33.8                    48.2      214.9   
2                  +5.0          +0.7                   +13.6     +144.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.7         48.2      259.7           5.4     3.6  ...           7.5   
1     1.8         42.0      145.4           3.5     1.2  ...           4.8   
2    +0.9         +6.2     +114.3          +1.9    +2.4  ...          +2.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.8            13.4           1.5        28.6     9.2   
1             8.4             7.5           2.7        18.6     6.2   
2            +5.4            +5.9          -1.2       +10.0    +3.0   

  penalty_yards lost_fumble interceptions turnovers  
0          82.6         0.8           0.5       1.2  
1          54.4         0.8           1.5       2.2  
2         +28.2         0.0          -1.0      -1.0  

[3 rows x 22 columns]"
boise-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            25.3          35.8                    70.6      277.7   
1    13            22.6          35.0                    64.6      249.2   
2                  +2.7          +0.8                    +6.0      +28.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         43.3      198.3           4.6     2.5  ...           6.0   
1     1.3         43.6      163.8           3.8     1.5  ...           5.3   
2    +0.9         -0.3      +34.5          +0.8    +1.0  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.2            10.4           1.6        25.2     4.2   
1            11.5             9.8           1.3        23.4     5.7   
2            +1.7            +0.6          +0.3        +1.8    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          38.0         1.0           0.8       1.8  
1          47.5         0.8           1.2       2.1  
2          -9.5        +0.2          -0.4      -0.3  

[3 rows x 22 columns]"
boston-college,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            12.6          20.6                    61.2      154.8   
1    13            21.8          32.5                    66.9      268.3   
2                  -9.2         -11.9                    -5.7     -113.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         40.2      212.5           5.3     1.8  ...           6.0   
1     2.0         39.8      159.9           4.0     1.5  ...           5.9   
2    -0.7         +0.4      +52.6          +1.3    +0.3  ...          +0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             6.9             8.5           0.9        16.3     3.6   
1            11.6             9.0           0.8        21.5     4.8   
2            -4.7            -0.5          +0.1        -5.2    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          30.7         0.7           0.6       1.3  
1          41.8         0.8           0.7       1.5  
2         -11.1        -0.1          -0.1      -0.2  

[3 rows x 22 columns]"
bowling-green-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.2          28.9                    63.1      266.1   
1    14            16.6          30.1                    55.0      170.9   
2                  +1.6          -1.2                    +8.1      +95.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         41.4      193.4           4.7     2.1  ...           6.5   
1     0.8         33.4      150.6           4.5     1.1  ...           5.1   
2    +1.1         +8.0      +42.8          +0.2    +1.0  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.0            10.0           1.1        23.1     5.2   
1             8.4             7.4           1.4        17.2     4.8   
2            +3.6            +2.6          -0.3        +5.9    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          44.1         0.3           0.5       0.8  
1          37.3         0.9           0.6       1.5  
2          +6.8        -0.6          -0.1      -0.7  

[3 rows x 22 columns]"
buffalo,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            18.7          32.8                    56.9      227.3   
1    13            15.2          29.2                    52.0      216.2   
2                  +3.5          +3.6                    +4.9      +11.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         41.4      167.4           4.0     1.6  ...           5.3   
1     1.2         39.3      166.6           4.2     1.8  ...           5.6   
2    +0.7         +2.1       +0.8          -0.2    -0.2  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.1             9.0           2.2        21.2     5.9   
1             9.0             8.3           1.6        18.9     6.9   
2            +1.1            +0.7          +0.6        +2.3    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          61.4         0.5           0.6       1.2  
1          61.9         1.2           1.2       2.3  
2          -0.5        -0.7          -0.6      -1.1  

[3 rows x 22 columns]"
brigham-young,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          35.3                    53.1      232.1   
1    12            21.2          36.1                    58.7      226.5   
2                  -2.4          -0.8                    -5.6       +5.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.4         51.5      254.5           4.9     1.6  ...           5.6   
1     1.5         41.4      160.0           3.9     0.9  ...           5.0   
2    -0.1        +10.1      +94.5          +1.0    +0.7  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.3            12.3           1.6        25.3     7.8   
1            10.5             7.7           1.9        20.0     5.7   
2            +0.8            +4.6          -0.3        +5.3    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          66.3         0.6           0.9       1.5  
1          43.0         0.7           1.0       1.7  
2         +23.3        -0.1          -0.1      -0.2  

[3 rows x 22 columns]"
california,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            30.7          51.8                    59.2      331.4   
1    12            23.5          36.3                    64.7      341.0   
2                  +7.2         +15.5                    -5.5       -9.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.3      122.2           3.5     0.8  ...           5.2   
1     2.7         38.5      188.6           4.9     2.7  ...           7.1   
2    -0.9         -3.2      -66.4          -1.4    -1.9  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            15.3             7.2           1.8        24.3     7.1   
1            13.3             9.1           2.4        24.8     6.7   
2            +2.0            -1.9          -0.6        -0.5    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          67.5         1.2           1.2       2.3  
1          61.4         0.7           0.4       1.1  
2          +6.1        +0.5          +0.8      +1.2  

[3 rows x 22 columns]"
central-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.0          28.8                    55.5      208.3   
1    12            16.7          27.2                    61.3      203.9   
2                  -0.7          +1.6                    -5.8       +4.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         34.2      132.8           3.9     1.3  ...           5.4   
1     1.3         42.1      201.3           4.8     1.9  ...           5.9   
2     0.0         -7.9      -68.5          -0.9    -0.6  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.4             7.1           0.8        17.3     4.3   
1             9.2            10.6           1.2        20.9     4.8   
2            +0.2            -3.5          -0.4        -3.6    -0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          41.8         0.8           1.4       2.3  
1          44.3         0.7           1.2       1.8  
2          -2.5        +0.1          +0.2      +0.5  

[3 rows x 22 columns]"
cincinnati,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            23.9          36.1                    66.3      303.6   
1    13            19.5          33.7                    58.0      211.2   
2                  +4.4          +2.4                    +8.3      +92.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.2         39.7      168.5           4.2     2.2  ...           6.2   
1     1.2         32.5      104.5           3.2     0.9  ...           4.8   
2    +1.0         +7.2      +64.0          +1.0    +1.3  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.5             9.5           1.2        24.2     6.2   
1            10.1             6.2           1.5        17.7     6.3   
2            +3.4            +3.3          -0.3        +6.5    -0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          57.8         0.8           1.3       2.2  
1          52.2         0.6           1.0       1.6  
2          +5.6        +0.2          +0.3      +0.6  

[3 rows x 22 columns]"
clemson,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            26.2          37.9                    69.2      333.1   
1    13            15.5          29.1                    53.4      201.0   
2                 +10.7          +8.8                   +15.8     +132.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.0         41.8      175.0           4.2     2.0  ...           6.4   
1     1.1         41.8      156.1           3.7     1.7  ...           5.0   
2    +1.9          0.0      +18.9          +0.5    +0.3  ...          +1.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.0            10.0           1.2        25.2     5.6   
1             8.6             7.5           1.8        18.0     6.5   
2            +5.4            +2.5          -0.6        +7.2    -0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          50.5         0.9           0.9       1.8  
1          52.2         0.9           1.4       2.3  
2          -1.7         0.0          -0.5      -0.5  

[3 rows x 22 columns]"
colorado,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    11            20.0          35.5                    56.4      253.7   
1    11            21.8          36.7                    59.4      278.7   
2                  -1.8          -1.2                    -3.0      -25.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.5      112.0           3.2     0.5  ...           5.2   
1     2.1         41.9      214.0           5.1     2.8  ...           6.3   
2    -0.3         -6.4     -102.0          -1.9    -2.3  ...          -1.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             6.3           2.2        19.5     4.5   
1            12.5            10.1           1.0        23.6     5.3   
2            -1.5            -3.8          +1.2        -4.1    -0.8   

  penalty_yards lost_fumble interceptions turnovers  
0          39.6         0.9           1.4       2.3  
1          50.3         0.9           0.8       1.7  
2         -10.7         0.0          +0.6      +0.6  

[3 rows x 22 columns]"
colorado-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.3          34.3                    62.1      266.4   
1    14            22.1          35.1                    63.0      275.7   
2                  -0.8          -0.8                    -0.9       -9.3   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         40.8      204.4           5.0     2.6  ...           6.3   
1     2.4         37.1      140.4           3.8     1.1  ...           5.8   
2    -0.7         +3.7      +64.0          +1.2    +1.5  ...          +0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            11.1           1.0        22.9     5.4   
1            12.1             6.8           1.7        20.6     4.7   
2            -1.3            +4.3          -0.7        +2.3    +0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          52.7         0.6           0.8       1.4  
1          39.2         0.9           0.7       1.6  
2         +13.5        -0.3          +0.1      -0.2  

[3 rows x 22 columns]"
connecticut,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            20.1          36.6                    54.9      234.2   
1    12            18.4          33.0                    55.8      249.2   
2                  +1.7          +3.6                    -0.9      -15.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         32.3       84.2           2.6     1.0  ...           4.6   
1     1.9         36.7      135.4           3.7     1.4  ...           5.5   
2    -0.6         -4.4      -51.2          -1.1    -0.4  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             5.5           1.8        18.1     4.7   
1            10.8             7.0           1.7        19.4     6.1   
2             0.0            -1.5          +0.1        -1.3    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          40.8         0.6           1.5       2.1  
1          57.0         0.9           1.1       2.0  
2         -16.2        -0.3          +0.4      +0.1  

[3 rows x 22 columns]"
duke,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            21.3          33.7                    63.1      248.1   
1    14            18.9          32.9                    57.4      243.9   
2                  +2.4          +0.8                    +5.7       +4.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         38.9      178.0           4.6     2.0  ...           5.9   
1     1.8         40.9      174.1           4.3     1.2  ...           5.7   
2    +0.1         -2.0       +3.9          +0.3    +0.8  ...          +0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8             9.9           0.6        21.3     4.6   
1            10.7            10.1           1.4        22.2     6.1   
2            +0.1            -0.2          -0.8        -0.9    -1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          40.7         0.4           1.4       1.8  
1          53.6         0.6           1.3       1.9  
2         -12.9        -0.2          +0.1      -0.1  

[3 rows x 22 columns]"
east-carolina,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            30.5          43.5                    70.3      328.1   
1    13            23.4          39.5                    59.1      252.1   
2                  +7.1          +4.0                   +11.2      +76.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         35.6      140.1           3.9     2.4  ...           5.9   
1     1.8         35.8      116.7           3.3     0.9  ...           4.9   
2    +0.8         -0.2      +23.4          +0.6    +1.5  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            16.5             8.1           2.0        26.6     5.3   
1            11.8             7.5           1.2        20.5     5.2   
2            +4.7            +0.6          +0.8        +6.1    +0.1   

  penalty_yards lost_fumble interceptions turnovers  
0          44.9         0.5           0.8       1.2  
1          46.8         0.5           1.4       1.8  
2          -1.9         0.0          -0.6      -0.6  

[3 rows x 22 columns]"
eastern-michigan,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            14.8          28.0                    53.0      178.1   
1    12            17.0          26.0                    65.4      252.6   
2                  -2.2          +2.0                   -12.4      -74.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         37.0      157.8           4.3     1.1  ...           5.2   
1     1.9         41.1      258.0           6.3     3.6  ...           7.6   
2    -0.7         -4.1     -100.2          -2.0    -2.5  ...          -2.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2             8.8           1.7        18.6     5.3   
1            10.4            11.6           1.5        23.5     5.7   
2            -2.2            -2.8          +0.2        -4.9    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          42.8         0.8           1.2       1.9  
1          52.9         0.3           0.6       0.9  
2         -10.1        +0.5          +0.6      +1.0  

[3 rows x 22 columns]"
florida,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            16.6          25.9                    64.0      170.9   
1    12            13.3          26.6                    49.8      171.8   
2                  +3.3          -0.7                   +14.2       -0.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         40.2      145.8           3.6     1.2  ...           4.8   
1     0.8         32.8      142.4           4.3     1.4  ...           5.3   
2    +0.1         +7.4       +3.4          -0.7    -0.2  ...          -0.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.8             8.7           1.3        17.8     7.4   
1             6.9             7.3           1.9        16.1     5.3   
2            +0.9            +1.4          -0.6        +1.7    +2.1   

  penalty_yards lost_fumble interceptions turnovers  
0          59.3         0.9           0.8       1.7  
1          45.4         0.7           0.8       1.5  
2         +13.9        +0.2           0.0      +0.2  

[3 rows x 22 columns]"
