air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             5.2          11.5                    45.3      134.8   
1    13            15.5          29.5                    52.5      251.8   
2                 -10.3         -18.0                    -7.2     -117.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         63.2      318.2           5.0     3.0  ...           6.1   
1     1.8         33.5      114.2           3.4     1.5  ...           5.8   
2    -0.7        +29.7     +204.0          +1.6    +1.5  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             4.3            17.7           1.2        23.2     5.2   
1             9.8             5.9           1.8        17.5     5.4   
2            -5.5           +11.8          -0.6        +5.7    -0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          51.2         0.7           0.6       1.3  
1          40.8         0.6           1.2       1.8  
2         +10.4        +0.1          -0.6      -0.5  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.1          33.0                    54.8      255.3   
1    12            19.9          32.5                    61.3      241.3   
2                  -1.8          +0.5                    -6.5      +14.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         31.7      132.2           4.2     1.1  ...           6.0   
1     1.8         44.4      224.8           5.1     2.3  ...           6.1   
2    +0.3        -12.7      -92.6          -0.9    -1.2  ...          -0.1   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.5             6.9           2.1        19.5     7.6   
1            11.6            11.3           1.7        24.5     6.7   
2            -1.1            -4.4          +0.4        -5.0    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          67.3         0.7           1.2       1.8  
1          66.7         0.5           0.7       1.2  
2          +0.6        +0.2          +0.5      +0.6  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            17.7          27.8                    63.5      210.3   
1    15            18.2          33.8                    53.8      197.9   
2                  -0.5          -6.0                    +9.7      +12.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         42.6      245.0           5.8     2.2  ...           6.5   
1     1.0         31.7       63.9           2.0     0.3  ...           4.0   
2    +0.7        +10.9     +181.1          +3.8    +1.9  ...          +2.5   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.1            12.1           0.8        21.0     5.7   
1             8.3             4.7           1.4        14.5     3.9   
2            -0.2            +7.4          -0.6        +6.5    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          44.0         0.7           0.6       1.3  
1          31.4         0.9           1.1       1.9  
2         +12.6        -0.2          -0.5      -0.6  

[3 rows x 22 columns]"
appalachian-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.6          25.7                    60.8      179.0   
1    13            19.6          34.2                    57.4      203.8   
2                  -4.0          -8.5                    +3.4      -24.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         43.5      256.9           5.9     2.2  ...           6.3   
1     0.9         31.8      125.5           3.9     1.2  ...           5.0   
2    +0.3        +11.7     +131.4          +2.0    +1.0  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.8            12.0           1.6        22.4     6.1   
1             9.6             6.4           1.8        17.8     5.9   
2            -0.8            +5.6          -0.2        +4.6    +0.2   

  penalty_yards lost_fumble interceptions turnovers  
0          58.0         0.4           0.6       1.0  
1          53.4         0.2           1.5       1.7  
2          +4.6        +0.2          -0.9      -0.7  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            13.1          25.5                    51.3      178.1   
1    12            23.4          35.6                    65.8      275.2   
2                 -10.3         -10.1                   -14.5      -97.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.1         42.4      235.0           5.5     2.2  ...           6.1   
1     2.8         41.3      194.2           4.7     2.3  ...           6.1   
2    -1.7         +1.1      +40.8          +0.8    -0.1  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.1            10.8           2.7        20.5     6.3   
1            11.8            10.8           2.6        25.2     8.5   
2            -4.7             0.0          +0.1        -4.7    -2.2   

  penalty_yards lost_fumble interceptions turnovers  
0          64.0         0.8           1.0       1.8  
1          73.1         0.5           0.7       1.2  
2          -9.1        +0.3          +0.3      +0.6  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            21.4          35.4                    60.5      259.3   
1    12            25.8          40.4                    63.9      357.4   
2                  -4.4          -5.0                    -3.4      -98.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         39.5      131.8           3.3     2.3  ...           5.2   
1     2.8         33.1      164.3           5.0     2.1  ...           7.1   
2    -1.5         +6.4      -32.5          -1.7    +0.2  ...          -1.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.2             7.3           1.8        20.3     5.5   
1            13.6             7.8           1.8        23.2     6.8   
2            -2.4            -0.5           0.0        -2.9    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          52.0         0.6           1.2       1.8  
1          60.3         0.7           0.8       1.4  
2          -8.3        -0.1          +0.4      +0.4  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            19.0          31.2                    60.8      264.2   
1    13            16.8          28.5                    58.9      221.2   
2                  +2.2          +2.7                    +1.9      +43.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.0         39.7      164.4           4.1     1.6  ...           6.0   
1     0.9         34.5      206.3           6.0     3.0  ...           6.8   
2    +1.1         +5.2      -41.9          -1.9    -1.4  ...          -0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.5             8.9           1.7        22.3     6.2   
1             9.5             8.8           0.8        19.2     4.4   
2            +2.0            +0.1          +0.9        +3.1    +1.8   

  penalty_yards lost_fumble interceptions turnovers  
0          51.9         0.8           1.2       1.9  
1          41.2         0.8           0.8       1.6  
2         +10.7         0.0          +0.4      +0.3  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            17.8          30.9                    57.5      242.2   
1    13            17.7          32.6                    54.2      219.5   
2                  +0.1          -1.7                    +3.3      +22.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         39.8      137.2           3.5     1.5  ...           5.4   
1     1.2         40.2      143.4           3.6     1.0  ...           5.0   
2    +0.4         -0.4       -6.2          -0.1    +0.5  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             8.3           1.2        19.8     8.2   
1             9.6             7.5           2.2        19.3     6.8   
2            +0.7            +0.8          -1.0        +0.5    +1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          64.2         0.6           0.7       1.3  
1          54.8         0.8           0.8       1.7  
2          +9.4        -0.2          -0.1      -0.4  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.2           9.5                    43.9       74.4   
1    13            14.7          26.0                    56.5      170.2   
2                 -10.5         -16.5                   -12.6      -95.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.5         60.5      339.6           5.6     3.5  ...           5.9   
1     1.1         31.2      121.2           3.9     1.3  ...           5.1   
2    -0.6        +29.3     +218.4          +1.7    +2.2  ...          +0.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.9            17.8           1.1        21.8     4.8   
1             7.0             6.7           0.8        14.5     6.2   
2            -4.1           +11.1          +0.3        +7.3    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          42.2         1.1           0.8       1.9  
1          49.5         0.4           1.3       1.7  
2          -7.3        +0.7          -0.5      +0.2  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            13.7          22.1                    62.0      169.5   
1    13            20.8          35.8                    57.9      229.2   
2                  -7.1         -13.7                    +4.1      -59.7   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         49.6      271.3           5.5     2.5  ...           6.1   
1     1.1         35.5      132.8           3.7     0.6  ...           5.1   
2    -0.2        +14.1     +138.5          +1.8    +1.9  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             7.5            13.2           1.2        21.9     4.7   
1            10.5             7.3           1.4        19.2     6.1   
2            -3.0            +5.9          -0.2        +2.7    -1.4   

  penalty_yards lost_fumble interceptions turnovers  
0          36.5         0.6           0.5       1.1  
1          49.2         0.5           0.8       1.3  
2         -12.7        +0.1          -0.3      -0.2  

[3 rows x 22 columns]"
