air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.2           8.7                    48.7       95.5   
1    13            14.6          26.2                    55.9      193.5   
2                 -10.4         -17.5                    -7.2      -98.0   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.6         64.0      328.4           5.1     3.4  ...           5.8   
1     1.2         30.3      102.5           3.4     1.4  ...           5.2   
2    -0.6        +33.7     +225.9          +1.7    +2.0  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.6            17.3           0.9        21.8     4.2   
1             7.9             6.2           1.0        15.2     5.5   
2            -4.3           +11.1          -0.1        +6.6    -1.3   

  penalty_yards lost_fumble interceptions turnovers  
0          38.8         0.4           0.3       0.7  
1          44.1         0.6           0.6       1.2  
2          -5.3        -0.2          -0.3      -0.5  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            18.8          29.3                    64.2      217.5   
1    12            16.8          25.0                    67.0      220.1   
2                  +2.0          +4.3                    -2.8       -2.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         35.8      124.2           3.5     0.7  ...           5.2   
1     2.2         40.2      248.9           6.2     2.7  ...           7.2   
2    -0.4         -4.4     -124.7          -2.7    -2.0  ...          -2.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.3             7.3           1.2        18.8     5.7   
1             9.4            13.2           1.3        23.8     6.4   
2            +0.9            -5.9          -0.1        -5.0    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          46.1         1.0           0.4       1.4  
1          53.4         0.4           0.5       0.9  
2          -7.3        +0.6          -0.1      +0.5  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    15            25.3          38.1                    66.5      338.2   
1    15            19.8          31.4                    63.1      218.1   
2                  +5.5          +6.7                    +3.4     +120.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     3.2         36.5      150.1           4.1     1.4  ...           6.6   
1     1.7         32.3       84.9           2.6     0.6  ...           4.8   
2    +1.5         +4.2      +65.2          +1.5    +0.8  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            14.3             8.7           1.5        24.4     7.1   
1             9.3             5.7           2.6        17.7     6.8   
2            +5.0            +3.0          -1.1        +6.7    +0.3   

  penalty_yards lost_fumble interceptions turnovers  
0          65.9         0.5           0.5       0.9  
1          49.4         0.3           1.0       1.3  
2         +16.5        +0.2          -0.5      -0.4  

[3 rows x 22 columns]"
appalachian-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            18.2          29.5                    61.7      249.1   
1    14            17.9          31.6                    56.8      222.0   
2                  +0.3          -2.1                    +4.9      +27.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         40.2      192.6           4.8     1.9  ...           6.3   
1     1.3         34.1      127.9           3.7     1.3  ...           5.3   
2    +0.8         +6.1      +64.7          +1.1    +0.6  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.8            10.3           1.6        22.7     6.1   
1             9.4             7.1           1.6        18.2     5.2   
2            +1.4            +3.2           0.0        +4.5    +0.9   

  penalty_yards lost_fumble interceptions turnovers  
0          53.2         1.0           0.9       1.9  
1          48.7         0.5           1.1       1.6  
2          +4.5        +0.5          -0.2      +0.3  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            22.3          36.9                    60.5      226.3   
1    12            13.7          23.6                    58.0      190.1   
2                  +8.6         +13.3                    +2.5      +36.2   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.0         35.2      131.0           3.7     0.5  ...           5.0   
1     2.1         39.4      182.4           4.6     1.4  ...           5.9   
2    -1.1         -4.2      -51.4          -0.9    -0.9  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.9             8.1           2.7        20.7     8.8   
1             7.8             9.1           2.4        19.3     6.8   
2            +2.1            -1.0          +0.3        +1.4    +2.0   

  penalty_yards lost_fumble interceptions turnovers  
0          70.4         0.4           1.5       1.9  
1          72.3         0.2           0.3       0.5  
2          -1.9        +0.2          +1.2      +1.4  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.8          24.1                    65.8      194.7   
1    13            17.6          29.4                    59.9      194.8   
2                  -1.8          -5.3                    +5.9       -0.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.9         37.3      194.9           5.2     2.6  ...           6.3   
1     1.0         36.2      132.8           3.7     1.4  ...           5.0   
2    -0.1         +1.1      +62.1          +1.5    +1.2  ...          +1.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.2            10.8           1.1        20.0     8.7   
1             9.1             7.7           2.7        19.5     5.1   
2            -0.9            +3.1          -1.6        +0.5    +3.6   

  penalty_yards lost_fumble interceptions turnovers  
0          78.1         0.9           0.8       1.7  
1          46.8         0.3           1.2       1.5  
2         +31.3        +0.6          -0.4      +0.2  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.8          24.2                    65.3      213.9   
1    13            17.4          29.8                    58.4      213.8   
2                  -1.6          -5.6                    +6.9       +0.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.7         44.7      229.4           5.1     2.0  ...           6.4   
1     1.2         38.2      153.9           4.0     1.3  ...           5.4   
2    +0.5         +6.5      +75.5          +1.1    +0.7  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             8.0            12.5           1.4        21.8     8.0   
1             9.1             7.9           2.2        19.2     6.5   
2            -1.1            +4.6          -0.8        +2.6    +1.5   

  penalty_yards lost_fumble interceptions turnovers  
0          63.5         0.4           0.4       0.8  
1          47.4         0.3           1.0       1.3  
2         +16.1        +0.1          -0.6      -0.5  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            25.8          43.7                    59.2      313.9   
1    12            17.2          29.3                    58.5      244.8   
2                  +8.6         +14.4                    +0.7      +69.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         28.9       83.3           2.9     0.3  ...           5.5   
1     2.2         40.6      261.2           6.4     2.7  ...           7.2   
2    +0.1        -11.7     -177.9          -3.5    -2.4  ...          -1.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            13.6             5.1           2.9        21.6     5.6   
1             9.5            11.6           1.4        22.5     6.8   
2            +4.1            -6.5          +1.5        -0.9    -1.2   

  penalty_yards lost_fumble interceptions turnovers  
0          50.2         0.4           1.4       1.8  
1          68.8         0.5           0.9       1.4  
2         -18.6        -0.1          +0.5      +0.4  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             4.6           8.5                    54.5       94.8   
1    13            15.5          26.2                    59.4      211.2   
2                 -10.9         -17.7                    -4.9     -116.4   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.8         58.3      280.6           4.8     3.5  ...           5.6   
1     1.2         30.4      118.2           3.9     1.5  ...           5.8   
2    -0.4        +27.9     +162.4          +0.9    +2.0  ...          -0.2   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             3.2            15.7           1.2        20.0     3.8   
1             9.5             5.9           1.2        16.6     4.8   
2            -6.3            +9.8           0.0        +3.4    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          36.8         0.4           0.2       0.6  
1          37.2         0.5           0.8       1.2  
2          -0.4        -0.1          -0.6      -0.6  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            20.5          34.8                    58.9      240.1   
1    13            22.2          34.6                    64.2      245.6   
2                  -1.7          +0.2                    -5.3       -5.5   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.3         33.8      162.4           4.8     1.7  ...           5.9   
1     1.8         35.5      129.3           3.6     0.6  ...           5.3   
2    -0.5         -1.7      +33.1          +1.2    +1.1  ...          +0.6   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.9             8.5           1.5        20.9     5.7   
1            11.8             6.7           1.6        20.2     5.3   
2            -0.9            +1.8          -0.1        +0.7    +0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          46.4         0.6           0.3       0.9  
1          43.9         0.2           0.7       0.9  
2          +2.5        +0.4          -0.4       0.0  

[3 rows x 22 columns]"
