air-force,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13             9.0          15.8                    56.8      145.6   
1    13            18.4          33.4                    55.1      258.4   
2                  -9.4         -17.6                    +1.7     -112.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         61.2      273.1           4.5     2.6  ...           5.4   
1     1.5         35.4      136.9           3.9     1.3  ...           5.7   
2    -0.3        +25.8     +136.2          +0.6    +1.3  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             5.7            15.2           1.2        22.1     3.5   
1            11.1             7.0           1.1        19.2     4.5   
2            -5.4            +8.2          +0.1        +2.9    -1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          35.4         1.0           0.3       1.3  
1          42.5         0.6           0.8       1.4  
2          -7.1        +0.4          -0.5      -0.1  

[3 rows x 22 columns]"
akron,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12            23.6          43.9                    53.7      249.3   
1    12            18.8          33.5                    56.0      222.5   
2                  +4.8         +10.4                    -2.3      +26.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.2         30.3      124.0           4.1     1.5  ...           5.0   
1     1.7         38.1      153.6           4.0     1.2  ...           5.3   
2    -0.5         -7.8      -29.6          +0.1    +0.3  ...          -0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            11.0             8.6           2.1        21.7     8.4   
1            10.5             8.2           2.6        21.3     7.9   
2            +0.5            +0.4          -0.5        +0.4    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          77.0         1.0           1.2       2.2  
1          70.8         0.9           1.1       2.0  
2          +6.2        +0.1          +0.1      +0.2  

[3 rows x 22 columns]"
alabama,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            20.7          32.2                    64.3      277.9   
1    14            19.1          35.2                    54.4      226.0   
2                  +1.6          -3.0                    +9.9      +51.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.3         40.5      206.6           5.1     2.5  ...           6.7   
1     1.4         32.3      102.4           3.2     0.4  ...           4.9   
2    +0.9         +8.2     +104.2          +1.9    +2.1  ...          +1.8   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.1            11.0           1.1        24.3     4.9   
1            10.1             5.8           0.9        16.7     4.4   
2            +2.0            +5.2          +0.2        +7.6    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          40.1         0.9           0.7       1.6  
1          36.9         0.6           0.8       1.4  
2          +3.2        +0.3          -0.1      +0.2  

[3 rows x 22 columns]"
appalachian-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    10            16.6          26.9                    61.7      213.6   
1    10            19.3          32.1                    60.1      221.5   
2                  -2.7          -5.2                    +1.6       -7.9   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         46.7      252.5           5.4     2.6  ...           6.3   
1     1.6         34.0      136.4           4.0     1.8  ...           5.4   
2    +0.2        +12.7     +116.1          +1.4    +0.8  ...          +0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.1            12.0           2.8        23.9     6.9   
1             9.4             7.5           1.6        18.5     6.4   
2            -0.3            +4.5          +1.2        +5.4    +0.5   

  penalty_yards lost_fumble interceptions turnovers  
0          56.9         1.0           0.8       1.8  
1          68.9         0.6           0.8       1.4  
2         -12.0        +0.4           0.0      +0.4  

[3 rows x 22 columns]"
arizona,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    14            22.9          40.3                    56.7      281.8   
1    14            24.9          38.1                    65.4      281.2   
2                  -2.0          +2.2                    -8.7       +0.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.1         41.1      181.9           4.4     1.9  ...           5.7   
1     2.0         41.4      169.9           4.1     1.4  ...           5.7   
2    +0.1         -0.3      +12.0          +0.3    +0.5  ...           0.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.6             9.1           3.0        24.7     6.6   
1            13.4             8.6           2.1        24.1     8.9   
2            -0.8            +0.5          +0.9        +0.6    -2.3   

  penalty_yards lost_fumble interceptions turnovers  
0          62.9         0.6           0.7       1.3  
1          77.6         0.9           0.9       1.9  
2         -14.7        -0.3          -0.2      -0.6  

[3 rows x 22 columns]"
arizona-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.6          35.9                    60.2      273.5   
1    13            20.7          34.8                    59.4      259.7   
2                  +0.9          +1.1                    +0.8      +13.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     2.6         39.1      168.8           4.3     1.5  ...           5.9   
1     1.7         39.3      157.4           4.0     1.3  ...           5.6   
2    +0.9         -0.2      +11.4          +0.3    +0.2  ...          +0.3   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            12.8             8.5           1.9        23.2     4.5   
1            11.2             7.7           1.2        20.1     7.0   
2            +1.6            +0.8          +0.7        +3.1    -2.5   

  penalty_yards lost_fumble interceptions turnovers  
0          32.4         0.3           0.7       1.0  
1          61.2         1.0           1.1       2.1  
2         -28.8        -0.7          -0.4      -1.1  

[3 rows x 22 columns]"
arkansas,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            15.3          27.6                    55.4      188.0   
1    13            16.7          30.2                    55.4      208.8   
2                  -1.4          -2.6                     0.0      -20.8   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.6         42.8      218.0           5.1     2.4  ...           5.8   
1     1.5         33.0      114.6           3.5     0.8  ...           5.1   
2    +0.1         +9.8     +103.4          +1.6    +1.6  ...          +0.7   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             9.2            11.2           1.7        22.2     5.2   
1             8.8             7.5           1.0        17.3     5.9   
2            +0.4            +3.7          +0.7        +4.9    -0.7   

  penalty_yards lost_fumble interceptions turnovers  
0          44.7         0.8           0.5       1.3  
1          49.1         0.9           0.9       1.8  
2          -4.4        -0.1          -0.4      -0.5  

[3 rows x 22 columns]"
arkansas-state,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            21.2          34.5                    61.6      260.1   
1    13            18.3          31.5                    58.0      216.0   
2                  +2.9          +3.0                    +3.6      +44.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.9         44.3      216.4           4.9     2.7  ...           6.0   
1     1.4         43.5      205.2           4.7     2.6  ...           5.6   
2    +0.5         +0.8      +11.2          +0.2    +0.1  ...          +0.4   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.7            11.2           1.5        23.4     8.0   
1             8.3            11.2           1.9        21.5     7.0   
2            +2.4             0.0          -0.4        +1.9    +1.0   

  penalty_yards lost_fumble interceptions turnovers  
0          69.6         1.1           0.6       1.7  
1          61.0         0.9           1.2       2.2  
2          +8.6        +0.2          -0.6      -0.5  

[3 rows x 22 columns]"
army,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    12             4.2           8.8                    47.6       62.3   
1    12            20.3          30.1                    67.3      237.4   
2                 -16.1         -21.3                   -19.7     -175.1   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     0.3         55.3      296.3           5.4     2.8  ...           5.6   
1     2.6         36.4      193.5           5.3     1.6  ...           6.5   
2    -2.3        +18.9     +102.8          +0.1    +1.2  ...          -0.9   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0             2.1            15.1           0.9        18.1     4.1   
1            10.9             9.8           1.1        21.8     4.5   
2            -8.8            +5.3          -0.2        -3.7    -0.4   

  penalty_yards lost_fumble interceptions turnovers  
0          34.8         0.9           0.2       1.1  
1          38.4         0.3           0.9       1.3  
2          -3.6        +0.6          -0.7      -0.2  

[3 rows x 22 columns]"
auburn,"  Games pass_completion pass_attempts pass_completion_percent pass_yards  \
0    13            16.0          25.5                    62.7      229.5   
1    13            18.7          32.4                    57.7      230.1   
2                  -2.7          -6.9                    +5.0       -0.6   

  pass_td rush_attempt rush_yards avg_rush_yard rush_td  ... yard_per_play  \
0     1.8         46.7      255.5           5.5     2.5  ...           6.7   
1     1.7         37.9      168.8           4.5     1.7  ...           5.7   
2    +0.1         +8.8      +86.7          +1.0    +0.8  ...          +1.0   

  pass_first_down rush_first_down penalty_first first_downs penalty  \
0            10.2            13.2           0.8        24.2     7.1   
1            10.1             9.2           2.8        22.1     4.3   
2            +0.1            +4.0          -2.0        +2.1    +2.8   

  penalty_yards lost_fumble interceptions turnovers  
0          68.9         1.0           0.5       1.5  
1          35.5         0.4           1.7       2.1  
2         +33.4        +0.6          -1.2      -0.6  

[3 rows x 22 columns]"
